functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.198991,0.203909,0.20872,0.213419,0.218004,0.22247,0.226816,0.231037,0.235131,0.239096,0.242928,0.246627,0.250189,0.253613,0.256897,0.260039,0.263039,0.265896,0.268608,0.271175,0.273598,0.275875,0.278008,0.279998,0.281846,0.283553,0.285123,0.286558,0.287863,0.289043,0.290105,0.291056,0.291909,0.292676,0.293383,0.294089,0.294884,0.295924,0.297603,0.300351,0.302568,0.304231,0.30534,0.305894,0.305894,0.30534,0.304231,0.302568,0.300351,0.297603,0.295924,0.294884,0.294089,0.293383,0.292676,0.291909,0.291056,0.290105,0.289043,0.287863,0.286558,0.285123,0.283553,0.281846,0.279998,0.278008,0.275875,0.273598,0.271175,0.268608,0.265896,0.263039,0.260039,0.256897,0.253613,0.250189,0.246627,0.242928,0.239096,0.235131,0.231037,0.226816,0.22247,0.218004,0.213419,0.20872,0.203909,0.198991,
0.195273,0.200202,0.20503,0.209753,0.214366,0.218867,0.223253,0.22752,0.231666,0.235687,0.239582,0.243347,0.246982,0.250483,0.253849,0.257079,0.26017,0.263123,0.265936,0.268608,0.271139,0.27353,0.27578,0.27789,0.279862,0.281696,0.283396,0.284965,0.286406,0.287724,0.288925,0.290018,0.291012,0.291922,0.292767,0.29359,0.294481,0.295587,0.297291,0.300007,0.302197,0.30384,0.304936,0.305483,0.305483,0.304936,0.30384,0.302197,0.300007,0.297291,0.295587,0.294481,0.29359,0.292767,0.291922,0.291012,0.290018,0.288925,0.287724,0.286406,0.284965,0.283396,0.281696,0.279862,0.27789,0.27578,0.27353,0.271139,0.268608,0.265936,0.263123,0.26017,0.257079,0.253849,0.250483,0.246982,0.243347,0.239582,0.235687,0.231666,0.22752,0.223253,0.218867,0.214366,0.209753,0.20503,0.200202,0.195273,
0.191487,0.196424,0.201266,0.206008,0.210646,0.215178,0.2196,0.223909,0.228102,0.232176,0.236129,0.239957,0.24366,0.247234,0.250678,0.25399,0.257169,0.260214,0.263123,0.265896,0.268532,0.271031,0.273394,0.27562,0.277711,0.279669,0.281495,0.283192,0.284764,0.286216,0.287553,0.288782,0.289915,0.290963,0.291945,0.292891,0.29388,0.295056,0.296786,0.299467,0.30163,0.303253,0.304334,0.304875,0.304875,0.304334,0.303253,0.30163,0.299467,0.296786,0.295056,0.29388,0.292891,0.291945,0.290963,0.289915,0.288782,0.287553,0.286216,0.284764,0.283192,0.281495,0.279669,0.277711,0.27562,0.273394,0.271031,0.268532,0.265896,0.263123,0.260214,0.257169,0.25399,0.250678,0.247234,0.24366,0.239957,0.236129,0.232176,0.228102,0.223909,0.2196,0.215178,0.210646,0.206008,0.201266,0.196424,0.191487,
0.187637,0.192578,0.197429,0.202187,0.206846,0.211405,0.215859,0.220206,0.224442,0.228564,0.23257,0.236458,0.240224,0.243867,0.247384,0.250775,0.254037,0.257169,0.26017,0.263039,0.265776,0.268379,0.27085,0.273188,0.275395,0.277471,0.279418,0.28124,0.282939,0.284519,0.285987,0.287349,0.288615,0.289797,0.290911,0.291984,0.293075,0.294323,0.29608,0.298726,0.300861,0.302461,0.303528,0.304062,0.304062,0.303528,0.302461,0.300861,0.298726,0.29608,0.294323,0.293075,0.291984,0.290911,0.289797,0.288615,0.287349,0.285987,0.284519,0.282939,0.28124,0.279418,0.277471,0.275395,0.273188,0.27085,0.268379,0.265776,0.263039,0.26017,0.257169,0.254037,0.250775,0.247384,0.243867,0.240224,0.236458,0.23257,0.228564,0.224442,0.220206,0.215859,0.211405,0.206846,0.202187,0.197429,0.192578,0.187637,
0.183725,0.188666,0.193523,0.198292,0.202969,0.20755,0.212032,0.216412,0.220687,0.224853,0.228909,0.23285,0.236676,0.240383,0.24397,0.247435,0.250775,0.25399,0.257079,0.260039,0.262871,0.265575,0.268149,0.270594,0.272911,0.275101,0.277166,0.279107,0.280928,0.282633,0.284227,0.285717,0.287111,0.288422,0.289665,0.290862,0.29206,0.293383,0.295167,0.297778,0.299882,0.30146,0.302512,0.303039,0.303039,0.302512,0.30146,0.299882,0.297778,0.295167,0.293383,0.29206,0.290862,0.289665,0.288422,0.287111,0.285717,0.284227,0.282633,0.280928,0.279107,0.277166,0.275101,0.272911,0.270594,0.268149,0.265575,0.262871,0.260039,0.257079,0.25399,0.250775,0.247435,0.24397,0.240383,0.236676,0.23285,0.228909,0.224853,0.220687,0.216412,0.212032,0.20755,0.202969,0.198292,0.193523,0.188666,0.183725,
0.179755,0.184692,0.189551,0.194326,0.199016,0.203616,0.208122,0.212531,0.21684,0.221046,0.225146,0.229138,0.233018,0.236785,0.240436,0.24397,0.247384,0.250678,0.253849,0.256897,0.25982,0.262618,0.265291,0.267839,0.270262,0.272561,0.274738,0.276794,0.278733,0.280557,0.282273,0.283885,0.285403,0.286838,0.288204,0.289522,0.29083,0.29223,0.294043,0.296616,0.298689,0.300244,0.301281,0.301799,0.301799,0.301281,0.300244,0.298689,0.296616,0.294043,0.29223,0.29083,0.289522,0.288204,0.286838,0.285403,0.283885,0.282273,0.280557,0.278733,0.276794,0.274738,0.272561,0.270262,0.267839,0.265291,0.262618,0.25982,0.256897,0.253849,0.250678,0.247384,0.24397,0.240436,0.236785,0.233018,0.229138,0.225146,0.221046,0.21684,0.212531,0.208122,0.203616,0.199016,0.194326,0.189551,0.184692,0.179755,
0.175729,0.180658,0.185514,0.190293,0.194991,0.199604,0.20413,0.208564,0.212903,0.217144,0.221284,0.225321,0.229252,0.233074,0.236785,0.240383,0.243867,0.247234,0.250483,0.253613,0.256622,0.259511,0.262278,0.264923,0.267447,0.269851,0.272135,0.274301,0.276352,0.278292,0.280124,0.281854,0.28349,0.285043,0.286527,0.287962,0.289378,0.290859,0.292701,0.295236,0.297277,0.298809,0.299829,0.30034,0.30034,0.299829,0.298809,0.297277,0.295236,0.292701,0.290859,0.289378,0.287962,0.286527,0.285043,0.28349,0.281854,0.280124,0.278292,0.276352,0.274301,0.272135,0.269851,0.267447,0.264923,0.262278,0.259511,0.256622,0.253613,0.250483,0.247234,0.243867,0.240383,0.236785,0.233074,0.229252,0.225321,0.221284,0.217144,0.212903,0.208564,0.20413,0.199604,0.194991,0.190293,0.185514,0.180658,0.175729,
0.171651,0.176567,0.181417,0.186194,0.190897,0.19552,0.20006,0.204514,0.208878,0.21315,0.217326,0.221403,0.225379,0.229252,0.233018,0.236676,0.240224,0.24366,0.246982,0.250189,0.25328,0.256254,0.25911,0.261848,0.264468,0.266971,0.269357,0.271629,0.273787,0.275836,0.27778,0.279623,0.281372,0.283039,0.284635,0.28618,0.287703,0.289266,0.291139,0.293634,0.295642,0.297149,0.298153,0.298656,0.298656,0.298153,0.297149,0.295642,0.293634,0.291139,0.289266,0.287703,0.28618,0.284635,0.283039,0.281372,0.279623,0.27778,0.275836,0.273787,0.271629,0.269357,0.266971,0.264468,0.261848,0.25911,0.256254,0.25328,0.250189,0.246982,0.24366,0.240224,0.236676,0.233018,0.229252,0.225379,0.221403,0.217326,0.21315,0.208878,0.204514,0.20006,0.19552,0.190897,0.186194,0.181417,0.176567,0.171651,
0.167523,0.172423,0.177261,0.182033,0.186735,0.191364,0.195914,0.200384,0.204769,0.209066,0.213273,0.217386,0.221403,0.225321,0.229138,0.23285,0.236458,0.239957,0.243347,0.246627,0.249794,0.252848,0.255788,0.258614,0.261325,0.263922,0.266406,0.268777,0.271038,0.273192,0.275241,0.277192,0.279049,0.280824,0.282527,0.284176,0.285799,0.287448,0.289352,0.291806,0.29378,0.295262,0.296249,0.296743,0.296743,0.296249,0.295262,0.29378,0.291806,0.289352,0.287448,0.285799,0.284176,0.282527,0.280824,0.279049,0.277192,0.275241,0.273192,0.271038,0.268777,0.266406,0.263922,0.261325,0.258614,0.255788,0.252848,0.249794,0.246627,0.243347,0.239957,0.236458,0.23285,0.229138,0.225321,0.221403,0.217386,0.213273,0.209066,0.204769,0.200384,0.195914,0.191364,0.186735,0.182033,0.177261,0.172423,0.167523,
0.163349,0.168229,0.173052,0.177814,0.182511,0.18714,0.191696,0.196176,0.200577,0.204896,0.209129,0.213273,0.217326,0.221284,0.225146,0.228909,0.23257,0.236129,0.239582,0.242928,0.246167,0.249296,0.252315,0.255223,0.258021,0.260707,0.263282,0.265748,0.268106,0.270359,0.272509,0.274561,0.276521,0.278398,0.280202,0.28195,0.283668,0.2854,0.287337,0.289748,0.291688,0.293144,0.294114,0.294599,0.294599,0.294114,0.293144,0.291688,0.289748,0.287337,0.2854,0.283668,0.28195,0.280202,0.278398,0.276521,0.274561,0.272509,0.270359,0.268106,0.265748,0.263282,0.260707,0.258021,0.255223,0.252315,0.249296,0.246167,0.242928,0.239582,0.236129,0.23257,0.228909,0.225146,0.221284,0.217326,0.213273,0.209129,0.204896,0.200577,0.196176,0.191696,0.18714,0.182511,0.177814,0.173052,0.168229,0.163349,
0.159133,0.163987,0.16879,0.173538,0.178226,0.182851,0.187408,0.191895,0.196307,0.200642,0.204896,0.209066,0.21315,0.217144,0.221046,0.224853,0.228564,0.232176,0.235687,0.239096,0.2424,0.245599,0.248692,0.251677,0.254555,0.257325,0.259987,0.262542,0.264992,0.267338,0.269583,0.271732,0.273789,0.275762,0.277662,0.279503,0.281309,0.28312,0.285092,0.287459,0.289364,0.290792,0.291744,0.29222,0.29222,0.291744,0.290792,0.289364,0.287459,0.285092,0.28312,0.281309,0.279503,0.277662,0.275762,0.273789,0.271732,0.269583,0.267338,0.264992,0.262542,0.259987,0.257325,0.254555,0.251677,0.248692,0.245599,0.2424,0.239096,0.235687,0.232176,0.228564,0.224853,0.221046,0.217144,0.21315,0.209066,0.204896,0.200642,0.196307,0.191895,0.187408,0.182851,0.178226,0.173538,0.16879,0.163987,0.159133,
0.154877,0.159702,0.164481,0.16921,0.173884,0.1785,0.183054,0.187542,0.191961,0.196307,0.200577,0.204769,0.208878,0.212903,0.21684,0.220687,0.224442,0.228102,0.231666,0.235131,0.238496,0.24176,0.244921,0.247978,0.250931,0.253779,0.256522,0.259161,0.261697,0.264131,0.266466,0.268705,0.270853,0.272917,0.274906,0.276834,0.278722,0.280606,0.282613,0.284936,0.286804,0.288205,0.289139,0.289606,0.289606,0.289139,0.288205,0.286804,0.284936,0.282613,0.280606,0.278722,0.276834,0.274906,0.272917,0.270853,0.268705,0.266466,0.264131,0.261697,0.259161,0.256522,0.253779,0.250931,0.247978,0.244921,0.24176,0.238496,0.235131,0.231666,0.228102,0.224442,0.220687,0.21684,0.212903,0.208878,0.204769,0.200577,0.196307,0.191961,0.187542,0.183054,0.1785,0.173884,0.16921,0.164481,0.159702,0.154877,
0.150585,0.155377,0.160128,0.164833,0.169489,0.174092,0.178637,0.183122,0.187542,0.191895,0.196176,0.200384,0.204514,0.208564,0.212531,0.216412,0.220206,0.223909,0.22752,0.231037,0.234457,0.23778,0.241004,0.244127,0.247149,0.25007,0.252889,0.255606,0.258222,0.260738,0.263157,0.265481,0.267715,0.269863,0.271936,0.273944,0.275907,0.277858,0.2799,0.282177,0.284007,0.28538,0.286295,0.286753,0.286753,0.286295,0.28538,0.284007,0.282177,0.2799,0.277858,0.275907,0.273944,0.271936,0.269863,0.267715,0.265481,0.263157,0.260738,0.258222,0.255606,0.252889,0.25007,0.247149,0.244127,0.241004,0.23778,0.234457,0.231037,0.22752,0.223909,0.220206,0.216412,0.212531,0.208564,0.204514,0.200384,0.196176,0.191895,0.187542,0.183122,0.178637,0.174092,0.169489,0.164833,0.160128,0.155377,0.150585,
0.146262,0.151015,0.155733,0.160411,0.165044,0.169628,0.174161,0.178637,0.183054,0.187408,0.191696,0.195914,0.20006,0.20413,0.208122,0.212032,0.215859,0.2196,0.223253,0.226816,0.230286,0.233662,0.236943,0.240127,0.243213,0.246201,0.249089,0.251879,0.254569,0.257162,0.259659,0.262062,0.264374,0.266602,0.268752,0.270834,0.272866,0.274876,0.27695,0.279181,0.280972,0.282316,0.283212,0.28366,0.28366,0.283212,0.282316,0.280972,0.279181,0.27695,0.274876,0.272866,0.270834,0.268752,0.266602,0.264374,0.262062,0.259659,0.257162,0.254569,0.251879,0.249089,0.246201,0.243213,0.240127,0.236943,0.233662,0.230286,0.226816,0.223253,0.2196,0.215859,0.212032,0.208122,0.20413,0.20006,0.195914,0.191696,0.187408,0.183054,0.178637,0.174161,0.169628,0.165044,0.160411,0.155733,0.151015,0.146262,
0.14191,0.146621,0.151302,0.155946,0.160552,0.165114,0.169628,0.174092,0.1785,0.182851,0.18714,0.191364,0.19552,0.199604,0.203616,0.20755,0.211405,0.215178,0.218867,0.22247,0.225985,0.229409,0.232741,0.23598,0.239124,0.242173,0.245126,0.247981,0.250741,0.253404,0.255973,0.258449,0.260834,0.263134,0.265355,0.267504,0.269598,0.271661,0.273763,0.275946,0.277699,0.279013,0.279889,0.280328,0.280328,0.279889,0.279013,0.277699,0.275946,0.273763,0.271661,0.269598,0.267504,0.265355,0.263134,0.260834,0.258449,0.255973,0.253404,0.250741,0.247981,0.245126,0.242173,0.239124,0.23598,0.232741,0.229409,0.225985,0.22247,0.218867,0.215178,0.211405,0.20755,0.203616,0.199604,0.19552,0.191364,0.18714,0.182851,0.1785,0.174092,0.169628,0.165114,0.160552,0.155946,0.151302,0.146621,0.14191,
0.137533,0.142198,0.146837,0.151444,0.156018,0.160552,0.165044,0.169489,0.173884,0.178226,0.182511,0.186735,0.190897,0.194991,0.199016,0.202969,0.206846,0.210646,0.214366,0.218004,0.221557,0.225023,0.228401,0.231689,0.234886,0.23799,0.241,0.243917,0.246739,0.249466,0.252101,0.254643,0.257095,0.259461,0.261746,0.263957,0.266106,0.268214,0.270338,0.272472,0.274185,0.27547,0.276326,0.276754,0.276754,0.276326,0.27547,0.274185,0.272472,0.270338,0.268214,0.266106,0.263957,0.261746,0.259461,0.257095,0.254643,0.252101,0.249466,0.246739,0.243917,0.241,0.23799,0.234886,0.231689,0.228401,0.225023,0.221557,0.218004,0.214366,0.210646,0.206846,0.202969,0.199016,0.194991,0.190897,0.186735,0.182511,0.178226,0.173884,0.169489,0.165044,0.160552,0.156018,0.151444,0.146837,0.142198,0.137533,
0.133136,0.13775,0.142342,0.146908,0.151444,0.155946,0.160411,0.164833,0.16921,0.173538,0.177814,0.182033,0.186194,0.190293,0.194326,0.198292,0.202187,0.206008,0.209753,0.213419,0.217005,0.220507,0.223925,0.227257,0.2305,0.233653,0.236715,0.239686,0.242565,0.245351,0.248045,0.250647,0.25316,0.255585,0.257927,0.260192,0.262389,0.264536,0.266675,0.26876,0.270432,0.271686,0.272523,0.272941,0.272941,0.272523,0.271686,0.270432,0.26876,0.266675,0.264536,0.262389,0.260192,0.257927,0.255585,0.25316,0.250647,0.248045,0.245351,0.242565,0.239686,0.236715,0.233653,0.2305,0.227257,0.223925,0.220507,0.217005,0.213419,0.209753,0.206008,0.202187,0.198292,0.194326,0.190293,0.186194,0.182033,0.177814,0.173538,0.16921,0.164833,0.160411,0.155946,0.151444,0.146908,0.142342,0.13775,0.133136,
0.128723,0.133281,0.137822,0.142342,0.146837,0.151302,0.155733,0.160128,0.164481,0.16879,0.173052,0.177261,0.181417,0.185514,0.189551,0.193523,0.197429,0.201266,0.20503,0.20872,0.212332,0.215866,0.219317,0.222686,0.225969,0.229166,0.232274,0.235293,0.238222,0.24106,0.243807,0.246463,0.24903,0.251508,0.253901,0.256213,0.258451,0.260628,0.262775,0.26481,0.266441,0.267664,0.268479,0.268887,0.268887,0.268479,0.267664,0.266441,0.26481,0.262775,0.260628,0.258451,0.256213,0.253901,0.251508,0.24903,0.246463,0.243807,0.24106,0.238222,0.235293,0.232274,0.229166,0.225969,0.222686,0.219317,0.215866,0.212332,0.20872,0.20503,0.201266,0.197429,0.193523,0.189551,0.185514,0.181417,0.177261,0.173052,0.16879,0.164481,0.160128,0.155733,0.151302,0.146837,0.142342,0.137822,0.133281,0.128723,
0.124297,0.128795,0.133281,0.13775,0.142198,0.146621,0.151015,0.155377,0.159702,0.163987,0.168229,0.172423,0.176567,0.180658,0.184692,0.188666,0.192578,0.196424,0.200202,0.203909,0.207543,0.211101,0.21458,0.21798,0.221298,0.224531,0.227679,0.23074,0.233713,0.236596,0.23939,0.242093,0.244707,0.247231,0.249668,0.25202,0.254291,0.256491,0.258638,0.260622,0.26221,0.263402,0.264196,0.264593,0.264593,0.264196,0.263402,0.26221,0.260622,0.258638,0.256491,0.254291,0.25202,0.249668,0.247231,0.244707,0.242093,0.23939,0.236596,0.233713,0.23074,0.227679,0.224531,0.221298,0.21798,0.21458,0.211101,0.207543,0.203909,0.200202,0.196424,0.192578,0.188666,0.184692,0.180658,0.176567,0.172423,0.168229,0.163987,0.159702,0.155377,0.151015,0.146621,0.142198,0.13775,0.133281,0.128795,0.124297,
0.119862,0.124297,0.128723,0.133136,0.137533,0.14191,0.146262,0.150585,0.154877,0.159133,0.163349,0.167523,0.171651,0.175729,0.179755,0.183725,0.187637,0.191487,0.195273,0.198991,0.20264,0.206216,0.209718,0.213143,0.216488,0.219752,0.222934,0.22603,0.22904,0.231963,0.234796,0.23754,0.240194,0.242757,0.245231,0.247615,0.249913,0.252128,0.254266,0.256198,0.257744,0.258903,0.259676,0.260062,0.260062,0.259676,0.258903,0.257744,0.256198,0.254266,0.252128,0.249913,0.247615,0.245231,0.242757,0.240194,0.23754,0.234796,0.231963,0.22904,0.22603,0.222934,0.219752,0.216488,0.213143,0.209718,0.206216,0.20264,0.198991,0.195273,0.191487,0.187637,0.183725,0.179755,0.175729,0.171651,0.167523,0.163349,0.159133,0.154877,0.150585,0.146262,0.14191,0.137533,0.133136,0.128723,0.124297,0.119862,
diff
0,0,0,2.77556e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,0,-2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,0,0,5.55112e-17,2.77556e-17,2.77556e-17,0,-5.55112e-17,1.11022e-16,5.55112e-17,2.77556e-17,2.77556e-17,1.11022e-16,0,2.77556e-17,2.77556e-17,-5.55112e-17,0,0,0,0,0,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,-2.77556e-17,0,5.55112e-17,0,2.77556e-17,-2.77556e-17,0,0,2.77556e-17,0,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,0,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,0,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,
0,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,0,2.77556e-17,8.32667e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,0,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,-2.77556e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,8.32667e-17,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,5.55112e-17,0,2.77556e-17,0,2.77556e-17,0,2.77556e-17,0,0,0,-2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,0,5.55112e-17,5.55112e-17,0,-2.77556e-17,-8.32667e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,-2.77556e-17,
0,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,0,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,1.11022e-16,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,5.55112e-17,0,0,8.32667e-17,2.77556e-17,0,5.55112e-17,0,2.77556e-17,5.55112e-17,0,2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,0,-2.77556e-17,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,
0,2.77556e-17,0,0,0,0,2.77556e-17,5.55112e-17,-2.77556e-17,0,0,-2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,5.55112e-17,-8.32667e-17,-5.55112e-17,0,-8.32667e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,0,2.77556e-17,8.32667e-17,0,2.77556e-17,0,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,0,0,0,0,0,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,0,0,0,2.77556e-17,0,0,2.77556e-17,5.55112e-17,0,0,2.77556e-17,5.55112e-17,0,5.55112e-17,0,2.77556e-17,0,0,5.55112e-17,0,-8.32667e-17,0,5.55112e-17,0,2.77556e-17,0,0,2.77556e-17,-2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,
0,0,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,-5.55112e-17,2.77556e-17,0,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,0,0,-5.55112e-17,2.77556e-17,0,5.55112e-17,0,0,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,0,5.55112e-17,0,0,-5.55112e-17,0,0,0,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,-2.77556e-17,0,5.55112e-17,2.77556e-17,5.55112e-17,0,2.77556e-17,2.77556e-17,8.32667e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,0,0,5.55112e-17,-5.55112e-17,-2.77556e-17,2.77556e-17,0,2.77556e-17,-2.77556e-17,0,-2.77556e-17,0,
2.77556e-17,0,2.77556e-17,2.77556e-17,0,2.77556e-17,0,5.55112e-17,-2.77556e-17,0,0,2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,5.55112e-17,2.77556e-17,2.77556e-17,5.55112e-17,0,0,1.11022e-16,0,0,5.55112e-17,0,5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,0,-5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,-5.55112e-17,5.55112e-17,0,0,5.55112e-17,0,0,0,-5.55112e-17,0,0,0,2.77556e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,0,0,0,0,5.55112e-17,-5.55112e-17,5.55112e-17,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,
2.77556e-17,2.77556e-17,0,5.55112e-17,5.55112e-17,0,-2.77556e-17,0,-5.55112e-17,5.55112e-17,2.77556e-17,2.77556e-17,2.77556e-17,8.32667e-17,2.77556e-17,0,0,-5.55112e-17,2.77556e-17,0,0,-2.77556e-17,5.55112e-17,5.55112e-17,-5.55112e-17,0,0,0,0,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,1.11022e-16,1.11022e-16,1.11022e-16,1.11022e-16,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,5.55112e-17,5.55112e-17,0,-5.55112e-17,0,0,2.77556e-17,-2.77556e-17,0,5.55112e-17,5.55112e-17,2.77556e-17,8.32667e-17,-2.77556e-17,-5.55112e-17,5.55112e-17,5.55112e-17,2.77556e-17,-2.77556e-17,2.77556e-17,5.55112e-17,0,-2.77556e-17,0,2.77556e-17,0,5.55112e-17,2.77556e-17,-2.77556e-17,-2.77556e-17,0,0,
