functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.239602,0.24304,0.246371,0.249593,0.252705,0.255707,0.258597,0.261375,0.264039,0.26659,0.269027,0.271348,0.273554,0.275645,0.277619,0.279477,0.281218,0.282842,0.28435,0.285741,0.287015,0.288174,0.289216,0.290142,0.290954,0.291651,0.292235,0.292706,0.293065,0.293315,0.293459,0.293504,0.293454,0.293314,0.293092,0.292794,0.292428,0.292002,0.291526,0.29101,0.290467,0.28991,0.289354,0.28882,0.28833,0.287912,0.287601,0.287447,0.287518,0.287929,0.288929,0.291156,0.293268,0.295029,0.296438,0.297494,0.298198,0.298551,0.298551,0.298198,0.297494,0.296438,0.295029,0.293268,0.291156,0.288929,0.287929,0.287518,0.287447,0.287601,0.287912,0.28833,0.28882,0.289354,0.28991,0.290467,0.29101,0.291526,0.292002,0.292428,0.292794,0.293092,0.293314,0.293454,0.293504,0.293459,0.293315,0.293065,0.292706,0.292235,0.291651,0.290954,0.290142,0.289216,0.288174,0.287015,0.285741,0.28435,0.282842,0.281218,0.279477,0.277619,0.275645,0.273554,0.271348,0.269027,0.26659,0.264039,0.261375,0.258597,0.255707,0.252705,0.249593,0.246371,0.24304,0.239602,
0.237587,0.241048,0.244404,0.247655,0.250798,0.253834,0.256761,0.259579,0.262286,0.264882,0.267366,0.269738,0.271997,0.274142,0.276174,0.278092,0.279896,0.281585,0.28316,0.28462,0.285966,0.287198,0.288316,0.28932,0.290211,0.29099,0.291657,0.292213,0.292659,0.292996,0.293226,0.293353,0.293382,0.293319,0.293171,0.292943,0.292645,0.292283,0.291868,0.291411,0.290922,0.290416,0.28991,0.28942,0.288971,0.288589,0.288312,0.288186,0.28828,0.288707,0.289715,0.291934,0.294038,0.295792,0.297195,0.298247,0.298948,0.299299,0.299299,0.298948,0.298247,0.297195,0.295792,0.294038,0.291934,0.289715,0.288707,0.28828,0.288186,0.288312,0.288589,0.288971,0.28942,0.28991,0.290416,0.290922,0.291411,0.291868,0.292283,0.292645,0.292943,0.293171,0.293319,0.293382,0.293353,0.293226,0.292996,0.292659,0.292213,0.291657,0.29099,0.290211,0.28932,0.288316,0.287198,0.285966,0.28462,0.28316,0.281585,0.279896,0.278092,0.276174,0.274142,0.271997,0.269738,0.267366,0.264882,0.262286,0.259579,0.256761,0.253834,0.250798,0.247655,0.244404,0.241048,0.237587,
0.235521,0.239004,0.242386,0.245665,0.24884,0.25191,0.254874,0.257731,0.260481,0.263122,0.265653,0.268075,0.270387,0.272588,0.274677,0.276655,0.278521,0.280274,0.281916,0.283445,0.284862,0.286167,0.28736,0.288441,0.289412,0.290272,0.291021,0.291662,0.292195,0.29262,0.29294,0.293155,0.293269,0.293288,0.293218,0.293066,0.29284,0.292547,0.292198,0.291802,0.291373,0.290922,0.290467,0.290025,0.28962,0.289278,0.289035,0.288939,0.289058,0.289503,0.29052,0.292731,0.294826,0.296573,0.29797,0.299017,0.299716,0.300065,0.300065,0.299716,0.299017,0.29797,0.296573,0.294826,0.292731,0.29052,0.289503,0.289058,0.288939,0.289035,0.289278,0.28962,0.290025,0.290467,0.290922,0.291373,0.291802,0.292198,0.292547,0.29284,0.293066,0.293218,0.293288,0.293269,0.293155,0.29294,0.29262,0.292195,0.291662,0.291021,0.290272,0.289412,0.288441,0.28736,0.286167,0.284862,0.283445,0.281916,0.280274,0.278521,0.276655,0.274677,0.272588,0.270387,0.268075,0.265653,0.263122,0.260481,0.257731,0.254874,0.25191,0.24884,0.245665,0.242386,0.239004,0.235521,
0.233403,0.236909,0.240316,0.243624,0.24683,0.249934,0.252934,0.255831,0.258622,0.261308,0.263887,0.266358,0.268722,0.270978,0.273124,0.275161,0.277089,0.278906,0.280614,0.282212,0.283699,0.285077,0.286345,0.287503,0.288552,0.289492,0.290324,0.291049,0.291667,0.29218,0.292589,0.292895,0.293099,0.293205,0.293219,0.293147,0.292998,0.292778,0.292499,0.29217,0.291802,0.291411,0.29101,0.290619,0.290261,0.289961,0.289756,0.289692,0.289837,0.290301,0.291327,0.29353,0.295616,0.297354,0.298745,0.299788,0.300484,0.300831,0.300831,0.300484,0.299788,0.298745,0.297354,0.295616,0.29353,0.291327,0.290301,0.289837,0.289692,0.289756,0.289961,0.290261,0.290619,0.29101,0.291411,0.291802,0.29217,0.292499,0.292778,0.292998,0.293147,0.293219,0.293205,0.293099,0.292895,0.292589,0.29218,0.291667,0.291049,0.290324,0.289492,0.288552,0.287503,0.286345,0.285077,0.283699,0.282212,0.280614,0.278906,0.277089,0.275161,0.273124,0.270978,0.268722,0.266358,0.263887,0.261308,0.258622,0.255831,0.252934,0.249934,0.24683,0.243624,0.240316,0.236909,0.233403,
0.231234,0.234762,0.238195,0.24153,0.244767,0.247904,0.250941,0.253877,0.256709,0.259439,0.262065,0.264586,0.267001,0.26931,0.271513,0.273609,0.275598,0.277479,0.279252,0.280917,0.282475,0.283924,0.285266,0.2865,0.287627,0.288647,0.289561,0.290369,0.291072,0.291672,0.292169,0.292565,0.29286,0.293058,0.29316,0.293174,0.293105,0.292964,0.292758,0.292499,0.292198,0.291868,0.291526,0.291189,0.29088,0.290625,0.290459,0.29043,0.290602,0.291087,0.292122,0.294316,0.296393,0.298123,0.299507,0.300545,0.301237,0.301584,0.301584,0.301237,0.300545,0.299507,0.298123,0.296393,0.294316,0.292122,0.291087,0.290602,0.29043,0.290459,0.290625,0.29088,0.291189,0.291526,0.291868,0.292198,0.292499,0.292758,0.292964,0.293105,0.293174,0.29316,0.293058,0.29286,0.292565,0.292169,0.291672,0.291072,0.290369,0.289561,0.288647,0.287627,0.2865,0.285266,0.283924,0.282475,0.280917,0.279252,0.277479,0.275598,0.273609,0.271513,0.26931,0.267001,0.264586,0.262065,0.259439,0.256709,0.253877,0.250941,0.247904,0.244767,0.24153,0.238195,0.234762,0.231234,
0.229015,0.232565,0.236022,0.239384,0.242651,0.245821,0.248894,0.251867,0.254741,0.257514,0.260186,0.262755,0.265221,0.267584,0.269843,0.271997,0.274046,0.275989,0.277827,0.279559,0.281186,0.282706,0.284121,0.28543,0.286634,0.287733,0.288727,0.289618,0.290406,0.291091,0.291676,0.29216,0.292546,0.292836,0.293031,0.293134,0.293151,0.293091,0.292964,0.292778,0.292547,0.292283,0.292002,0.291722,0.291465,0.291257,0.291133,0.291139,0.291341,0.291847,0.292892,0.295078,0.297144,0.298866,0.300243,0.301276,0.301965,0.302309,0.302309,0.301965,0.301276,0.300243,0.298866,0.297144,0.295078,0.292892,0.291847,0.291341,0.291139,0.291133,0.291257,0.291465,0.291722,0.292002,0.292283,0.292547,0.292778,0.292964,0.293091,0.293151,0.293134,0.293031,0.292836,0.292546,0.29216,0.291676,0.291091,0.290406,0.289618,0.288727,0.287733,0.286634,0.28543,0.284121,0.282706,0.281186,0.279559,0.277827,0.275989,0.274046,0.271997,0.269843,0.267584,0.265221,0.262755,0.260186,0.257514,0.254741,0.251867,0.248894,0.245821,0.242651,0.239384,0.236022,0.232565,0.229015,
0.226745,0.230316,0.233797,0.237186,0.240483,0.243685,0.246792,0.249803,0.252717,0.255533,0.258249,0.260866,0.263382,0.265797,0.268111,0.270322,0.27243,0.274436,0.276337,0.278136,0.27983,0.281421,0.282908,0.284291,0.285571,0.286748,0.287822,0.288794,0.289665,0.290435,0.291106,0.291678,0.292154,0.292535,0.292822,0.293017,0.293125,0.293151,0.293105,0.292998,0.29284,0.292645,0.292428,0.292207,0.292005,0.291847,0.291767,0.291811,0.292044,0.292572,0.293628,0.295804,0.29786,0.299572,0.300943,0.30197,0.302655,0.302998,0.302998,0.302655,0.30197,0.300943,0.299572,0.29786,0.295804,0.293628,0.292572,0.292044,0.291811,0.291767,0.291847,0.292005,0.292207,0.292428,0.292645,0.29284,0.292998,0.293105,0.293151,0.293125,0.293017,0.292822,0.292535,0.292154,0.291678,0.291106,0.290435,0.289665,0.288794,0.287822,0.286748,0.285571,0.284291,0.282908,0.281421,0.27983,0.278136,0.276337,0.274436,0.27243,0.270322,0.268111,0.265797,0.263382,0.260866,0.258249,0.255533,0.252717,0.249803,0.246792,0.243685,0.240483,0.237186,0.233797,0.230316,0.226745,
0.224425,0.228017,0.231521,0.234936,0.238261,0.241495,0.244636,0.247683,0.250636,0.253493,0.256254,0.258918,0.261483,0.26395,0.266317,0.268584,0.270751,0.272817,0.274781,0.276644,0.278406,0.280066,0.281624,0.28308,0.284435,0.285688,0.286841,0.287894,0.288847,0.289701,0.290457,0.291116,0.29168,0.292151,0.292529,0.292817,0.293017,0.293134,0.293174,0.293147,0.293066,0.292943,0.292794,0.292636,0.292491,0.292385,0.292351,0.292434,0.292699,0.293251,0.294318,0.296485,0.298529,0.300232,0.301595,0.302617,0.303298,0.303639,0.303639,0.303298,0.302617,0.301595,0.300232,0.298529,0.296485,0.294318,0.293251,0.292699,0.292434,0.292351,0.292385,0.292491,0.292636,0.292794,0.292943,0.293066,0.293147,0.293174,0.293134,0.293017,0.292817,0.292529,0.292151,0.29168,0.291116,0.290457,0.289701,0.288847,0.287894,0.286841,0.285688,0.284435,0.28308,0.281624,0.280066,0.278406,0.276644,0.274781,0.272817,0.270751,0.268584,0.266317,0.26395,0.261483,0.258918,0.256254,0.253493,0.250636,0.247683,0.244636,0.241495,0.238261,0.234936,0.231521,0.228017,0.224425,
0.222057,0.225668,0.229194,0.232634,0.235987,0.239251,0.242425,0.245508,0.248499,0.251397,0.2542,0.256909,0.259523,0.26204,0.26446,0.266782,0.269006,0.271131,0.273157,0.275084,0.276912,0.278639,0.280267,0.281796,0.283224,0.284553,0.285784,0.286915,0.287949,0.288886,0.289726,0.290471,0.291123,0.291681,0.292149,0.292529,0.292822,0.293031,0.29316,0.293219,0.293218,0.293171,0.293092,0.292999,0.292914,0.292862,0.292876,0.293001,0.2933,0.293876,0.294955,0.297112,0.299144,0.300837,0.302192,0.303208,0.303886,0.304224,0.304224,0.303886,0.303208,0.302192,0.300837,0.299144,0.297112,0.294955,0.293876,0.2933,0.293001,0.292876,0.292862,0.292914,0.292999,0.293092,0.293171,0.293218,0.293219,0.29316,0.293031,0.292822,0.292529,0.292149,0.291681,0.291123,0.290471,0.289726,0.288886,0.287949,0.286915,0.285784,0.284553,0.283224,0.281796,0.280267,0.278639,0.276912,0.275084,0.273157,0.271131,0.269006,0.266782,0.26446,0.26204,0.259523,0.256909,0.2542,0.251397,0.248499,0.245508,0.242425,0.239251,0.235987,0.232634,0.229194,0.225668,0.222057,
0.21964,0.22327,0.226817,0.230281,0.23366,0.236953,0.240159,0.243276,0.246304,0.249242,0.252088,0.254841,0.257501,0.260067,0.262539,0.264915,0.267195,0.269378,0.271465,0.273454,0.275347,0.277141,0.278837,0.280436,0.281937,0.283341,0.284648,0.285857,0.286971,0.287989,0.288912,0.289741,0.290479,0.291125,0.291681,0.292151,0.292535,0.292836,0.293058,0.293205,0.293288,0.293319,0.293314,0.29329,0.293267,0.293271,0.293336,0.293504,0.293837,0.294439,0.29553,0.297677,0.299696,0.30138,0.302726,0.303736,0.304409,0.304746,0.304746,0.304409,0.303736,0.302726,0.30138,0.299696,0.297677,0.29553,0.294439,0.293837,0.293504,0.293336,0.293271,0.293267,0.29329,0.293314,0.293319,0.293288,0.293205,0.293058,0.292836,0.292535,0.292151,0.291681,0.291125,0.290479,0.289741,0.288912,0.287989,0.286971,0.285857,0.284648,0.283341,0.281937,0.280436,0.278837,0.277141,0.275347,0.273454,0.271465,0.269378,0.267195,0.264915,0.262539,0.260067,0.257501,0.254841,0.252088,0.249242,0.246304,0.243276,0.240159,0.236953,0.23366,0.230281,0.226817,0.22327,0.21964,
0.217176,0.220823,0.22439,0.227877,0.231281,0.234602,0.237839,0.24099,0.244053,0.247029,0.249915,0.252712,0.255418,0.258032,0.260553,0.262982,0.265317,0.267557,0.269703,0.271754,0.273709,0.275569,0.277333,0.279001,0.280573,0.28205,0.283431,0.284718,0.285909,0.287007,0.288012,0.288925,0.289747,0.290479,0.291123,0.29168,0.292154,0.292546,0.29286,0.293099,0.293269,0.293382,0.293454,0.2935,0.293542,0.293605,0.293722,0.293935,0.294305,0.294933,0.296038,0.298172,0.300179,0.301852,0.30319,0.304193,0.304862,0.305197,0.305197,0.304862,0.304193,0.30319,0.301852,0.300179,0.298172,0.296038,0.294933,0.294305,0.293935,0.293722,0.293605,0.293542,0.2935,0.293454,0.293382,0.293269,0.293099,0.29286,0.292546,0.292154,0.29168,0.291123,0.290479,0.289747,0.288925,0.288012,0.287007,0.285909,0.284718,0.283431,0.28205,0.280573,0.279001,0.277333,0.275569,0.273709,0.271754,0.269703,0.267557,0.265317,0.262982,0.260553,0.258032,0.255418,0.252712,0.249915,0.247029,0.244053,0.24099,0.237839,0.234602,0.231281,0.227877,0.22439,0.220823,0.217176,
0.214665,0.218328,0.221914,0.225422,0.228851,0.232199,0.235465,0.238647,0.241745,0.244758,0.247684,0.250522,0.253272,0.255933,0.258503,0.260983,0.263371,0.265667,0.267871,0.269982,0.271999,0.273923,0.275752,0.277489,0.279131,0.280679,0.282134,0.283495,0.284764,0.285941,0.287026,0.28802,0.288925,0.289741,0.290471,0.291116,0.291678,0.29216,0.292565,0.292895,0.293155,0.293353,0.293504,0.293624,0.293734,0.293858,0.294029,0.294288,0.294697,0.295352,0.29647,0.298593,0.300587,0.302248,0.303577,0.304574,0.305238,0.30557,0.30557,0.305238,0.304574,0.303577,0.302248,0.300587,0.298593,0.29647,0.295352,0.294697,0.294288,0.294029,0.293858,0.293734,0.293624,0.293504,0.293353,0.293155,0.292895,0.292565,0.29216,0.291678,0.291116,0.290471,0.289741,0.288925,0.28802,0.287026,0.285941,0.284764,0.283495,0.282134,0.280679,0.279131,0.277489,0.275752,0.273923,0.271999,0.269982,0.267871,0.265667,0.263371,0.260983,0.258503,0.255933,0.253272,0.250522,0.247684,0.244758,0.241745,0.238647,0.235465,0.232199,0.228851,0.225422,0.221914,0.218328,0.214665,
0.212109,0.215786,0.21939,0.222918,0.22637,0.229743,0.233037,0.23625,0.239381,0.24243,0.245394,0.248272,0.251065,0.253771,0.256389,0.258918,0.261358,0.263708,0.265968,0.268137,0.270215,0.272201,0.274096,0.275898,0.277609,0.279227,0.280754,0.28219,0.283534,0.284787,0.285951,0.287026,0.288012,0.288912,0.289726,0.290457,0.291106,0.291676,0.292169,0.292589,0.29294,0.293226,0.293459,0.293656,0.293836,0.294023,0.29425,0.294558,0.295006,0.29569,0.296821,0.298933,0.300912,0.302562,0.303882,0.304871,0.305531,0.305861,0.305861,0.305531,0.304871,0.303882,0.302562,0.300912,0.298933,0.296821,0.29569,0.295006,0.294558,0.29425,0.294023,0.293836,0.293656,0.293459,0.293226,0.29294,0.292589,0.292169,0.291676,0.291106,0.290457,0.289726,0.288912,0.288012,0.287026,0.285951,0.284787,0.283534,0.28219,0.280754,0.279227,0.277609,0.275898,0.274096,0.272201,0.270215,0.268137,0.265968,0.263708,0.261358,0.258918,0.256389,0.253771,0.251065,0.248272,0.245394,0.24243,0.239381,0.23625,0.233037,0.229743,0.22637,0.222918,0.21939,0.215786,0.212109,
0.209507,0.213198,0.216818,0.220365,0.223838,0.227236,0.230556,0.233799,0.236962,0.240044,0.243044,0.245962,0.248796,0.251545,0.254209,0.256787,0.259278,0.26168,0.263995,0.266221,0.268358,0.270405,0.272362,0.27423,0.276007,0.277694,0.279292,0.280799,0.282217,0.283546,0.284787,0.285941,0.287007,0.287989,0.288886,0.289701,0.290435,0.291091,0.291672,0.29218,0.29262,0.292996,0.293315,0.29359,0.293843,0.294096,0.294381,0.294739,0.295228,0.295942,0.297087,0.299186,0.301151,0.302788,0.304098,0.305081,0.305736,0.306063,0.306063,0.305736,0.305081,0.304098,0.302788,0.301151,0.299186,0.297087,0.295942,0.295228,0.294739,0.294381,0.294096,0.293843,0.29359,0.293315,0.292996,0.29262,0.29218,0.291672,0.291091,0.290435,0.289701,0.288886,0.287989,0.287007,0.285941,0.284787,0.283546,0.282217,0.280799,0.279292,0.277694,0.276007,0.27423,0.272362,0.270405,0.268358,0.266221,0.263995,0.26168,0.259278,0.256787,0.254209,0.251545,0.248796,0.245962,0.243044,0.240044,0.236962,0.233799,0.230556,0.227236,0.223838,0.220365,0.216818,0.213198,0.209507,
0.206861,0.210565,0.214199,0.217764,0.221257,0.224677,0.228023,0.231293,0.234486,0.237601,0.240637,0.243592,0.246466,0.249257,0.251965,0.25459,0.257129,0.259583,0.261951,0.264232,0.266426,0.268533,0.270552,0.272483,0.274325,0.276079,0.277746,0.279324,0.280814,0.282217,0.283534,0.284764,0.285909,0.286971,0.287949,0.288847,0.289665,0.290406,0.291072,0.291667,0.292195,0.292659,0.293065,0.293422,0.29375,0.294071,0.294417,0.294826,0.295357,0.296102,0.297262,0.299347,0.301297,0.302922,0.304222,0.305197,0.305847,0.306172,0.306172,0.305847,0.305197,0.304222,0.302922,0.301297,0.299347,0.297262,0.296102,0.295357,0.294826,0.294417,0.294071,0.29375,0.293422,0.293065,0.292659,0.292195,0.291667,0.291072,0.290406,0.289665,0.288847,0.287949,0.286971,0.285909,0.284764,0.283534,0.282217,0.280814,0.279324,0.277746,0.276079,0.274325,0.272483,0.270552,0.268533,0.266426,0.264232,0.261951,0.259583,0.257129,0.25459,0.251965,0.249257,0.246466,0.243592,0.240637,0.237601,0.234486,0.231293,0.228023,0.224677,0.221257,0.217764,0.214199,0.210565,0.206861,
0.204173,0.207887,0.211535,0.215116,0.218627,0.222069,0.225438,0.228734,0.231956,0.235102,0.238171,0.241162,0.244074,0.246906,0.249657,0.252326,0.254913,0.257416,0.259836,0.262171,0.264421,0.266585,0.268664,0.270656,0.272562,0.274382,0.276115,0.277763,0.279324,0.280799,0.28219,0.283495,0.284718,0.285857,0.286915,0.287894,0.288794,0.289618,0.290369,0.291049,0.291662,0.292213,0.292706,0.293148,0.293553,0.293944,0.294352,0.294815,0.29539,0.296166,0.297341,0.299413,0.301347,0.302959,0.304249,0.305216,0.305861,0.306183,0.306183,0.305861,0.305216,0.304249,0.302959,0.301347,0.299413,0.297341,0.296166,0.29539,0.294815,0.294352,0.293944,0.293553,0.293148,0.292706,0.292213,0.291662,0.291049,0.290369,0.289618,0.288794,0.287894,0.286915,0.285857,0.284718,0.283495,0.28219,0.280799,0.279324,0.277763,0.276115,0.274382,0.272562,0.270656,0.268664,0.266585,0.264421,0.262171,0.259836,0.257416,0.254913,0.252326,0.249657,0.246906,0.244074,0.241162,0.238171,0.235102,0.231956,0.228734,0.225438,0.222069,0.218627,0.215116,0.211535,0.207887,0.204173,
0.201442,0.205165,0.208825,0.212421,0.215949,0.21941,0.222802,0.226123,0.229371,0.232547,0.235648,0.238673,0.241621,0.244492,0.247285,0.249997,0.25263,0.255181,0.25765,0.260037,0.262341,0.264561,0.266698,0.268751,0.270719,0.272602,0.274401,0.276115,0.277746,0.279292,0.280754,0.282134,0.283431,0.284648,0.285784,0.286841,0.287822,0.288727,0.289561,0.290324,0.291021,0.291657,0.292235,0.292762,0.293247,0.293711,0.294183,0.294702,0.295321,0.29613,0.297321,0.299379,0.301297,0.302895,0.304174,0.305133,0.305773,0.306092,0.306092,0.305773,0.305133,0.304174,0.302895,0.301297,0.299379,0.297321,0.29613,0.295321,0.294702,0.294183,0.293711,0.293247,0.292762,0.292235,0.291657,0.291021,0.290324,0.289561,0.288727,0.287822,0.286841,0.285784,0.284648,0.283431,0.282134,0.280754,0.279292,0.277746,0.276115,0.274401,0.272602,0.270719,0.268751,0.266698,0.264561,0.262341,0.260037,0.25765,0.255181,0.25263,0.249997,0.247285,0.244492,0.241621,0.238673,0.235648,0.232547,0.229371,0.226123,0.222802,0.21941,0.215949,0.212421,0.208825,0.205165,0.201442,
0.19867,0.202402,0.206072,0.20968,0.213224,0.216703,0.220115,0.223459,0.226733,0.229936,0.233067,0.236125,0.239109,0.242017,0.244848,0.247603,0.250279,0.252876,0.255394,0.257831,0.260187,0.262462,0.264655,0.266766,0.268794,0.270739,0.272602,0.274382,0.276079,0.277694,0.279227,0.280679,0.28205,0.283341,0.284553,0.285688,0.286748,0.287733,0.288647,0.289492,0.290272,0.29099,0.291651,0.292262,0.292829,0.293368,0.293907,0.294482,0.295148,0.295991,0.297197,0.29924,0.301142,0.302727,0.303994,0.304945,0.305579,0.305896,0.305896,0.305579,0.304945,0.303994,0.302727,0.301142,0.29924,0.297197,0.295991,0.295148,0.294482,0.293907,0.293368,0.292829,0.292262,0.291651,0.29099,0.290272,0.289492,0.288647,0.287733,0.286748,0.285688,0.284553,0.283341,0.28205,0.280679,0.279227,0.277694,0.276079,0.274382,0.272602,0.270739,0.268794,0.266766,0.264655,0.262462,0.260187,0.257831,0.255394,0.252876,0.250279,0.247603,0.244848,0.242017,0.239109,0.236125,0.233067,0.229936,0.226733,0.223459,0.220115,0.216703,0.213224,0.20968,0.206072,0.202402,0.19867,
0.195859,0.199596,0.203276,0.206895,0.210453,0.213948,0.217379,0.220744,0.224042,0.227271,0.230431,0.23352,0.236536,0.23948,0.242349,0.245143,0.247862,0.250503,0.253067,0.255553,0.25796,0.260287,0.262535,0.264702,0.266788,0.268794,0.270719,0.272562,0.274325,0.276007,0.277609,0.279131,0.280573,0.281937,0.283224,0.284435,0.285571,0.286634,0.287627,0.288552,0.289412,0.290211,0.290954,0.291646,0.292296,0.292912,0.293518,0.294152,0.294866,0.295743,0.296966,0.298995,0.300879,0.302449,0.303706,0.304648,0.305276,0.30559,0.30559,0.305276,0.304648,0.303706,0.302449,0.300879,0.298995,0.296966,0.295743,0.294866,0.294152,0.293518,0.292912,0.292296,0.291646,0.290954,0.290211,0.289412,0.288552,0.287627,0.286634,0.285571,0.284435,0.283224,0.281937,0.280573,0.279131,0.277609,0.276007,0.274325,0.272562,0.270719,0.268794,0.266788,0.264702,0.262535,0.260287,0.25796,0.255553,0.253067,0.250503,0.247862,0.245143,0.242349,0.23948,0.236536,0.23352,0.230431,0.227271,0.224042,0.220744,0.217379,0.213948,0.210453,0.206895,0.203276,0.199596,0.195859,
0.193009,0.196751,0.200437,0.204067,0.207637,0.211147,0.214595,0.217979,0.221299,0.224553,0.227739,0.230857,0.233905,0.236882,0.239787,0.24262,0.245378,0.248062,0.250671,0.253203,0.255659,0.258037,0.260337,0.262559,0.264702,0.266766,0.268751,0.270656,0.272483,0.27423,0.275898,0.277489,0.279001,0.280436,0.281796,0.28308,0.284291,0.28543,0.2865,0.287503,0.288441,0.28932,0.290142,0.290915,0.291644,0.292338,0.293015,0.29371,0.294473,0.295386,0.296626,0.298639,0.300505,0.302061,0.303305,0.304238,0.30486,0.305172,0.305172,0.30486,0.304238,0.303305,0.302061,0.300505,0.298639,0.296626,0.295386,0.294473,0.29371,0.293015,0.292338,0.291644,0.290915,0.290142,0.28932,0.288441,0.287503,0.2865,0.28543,0.284291,0.28308,0.281796,0.280436,0.279001,0.277489,0.275898,0.27423,0.272483,0.270656,0.268751,0.266766,0.264702,0.262559,0.260337,0.258037,0.255659,0.253203,0.250671,0.248062,0.245378,0.24262,0.239787,0.236882,0.233905,0.230857,0.227739,0.224553,0.221299,0.217979,0.214595,0.211147,0.207637,0.204067,0.200437,0.196751,0.193009,
0.190122,0.193867,0.197558,0.201196,0.204776,0.208299,0.211763,0.215165,0.218505,0.221781,0.224992,0.228137,0.231215,0.234224,0.237163,0.240032,0.242829,0.245554,0.248205,0.250782,0.253285,0.255711,0.258062,0.260337,0.262535,0.264655,0.266698,0.268664,0.270552,0.272362,0.274096,0.275752,0.277333,0.278837,0.280267,0.281624,0.282908,0.284121,0.285266,0.286345,0.28736,0.288316,0.289216,0.290066,0.290873,0.291644,0.292394,0.293151,0.293964,0.294914,0.296172,0.298169,0.300017,0.301557,0.302789,0.303713,0.30433,0.304638,0.304638,0.30433,0.303713,0.302789,0.301557,0.300017,0.298169,0.296172,0.294914,0.293964,0.293151,0.292394,0.291644,0.290873,0.290066,0.289216,0.288316,0.28736,0.286345,0.285266,0.284121,0.282908,0.281624,0.280267,0.278837,0.277333,0.275752,0.274096,0.272362,0.270552,0.268664,0.266698,0.264655,0.262535,0.260337,0.258062,0.255711,0.253285,0.250782,0.248205,0.245554,0.242829,0.240032,0.237163,0.234224,0.231215,0.228137,0.224992,0.221781,0.218505,0.215165,0.211763,0.208299,0.204776,0.201196,0.197558,0.193867,0.190122,
