functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.222509,0.226244,0.229889,0.23344,0.236896,0.240257,0.24352,0.246685,0.24975,0.252715,0.255578,0.258338,0.260995,0.263547,0.265995,0.268336,0.270572,0.272701,0.274723,0.276638,0.278446,0.280146,0.281739,0.283224,0.284602,0.285874,0.287039,0.288099,0.289054,0.289906,0.290655,0.291303,0.291852,0.292303,0.29266,0.292924,0.293099,0.293191,0.293212,0.293175,0.293096,0.292991,0.292884,0.292799,0.292769,0.292838,0.293066,0.293548,0.294472,0.296472,0.298656,0.300476,0.301931,0.303023,0.303751,0.304115,0.304115,0.303751,0.303023,0.301931,0.300476,0.298656,0.296472,0.294472,0.293548,0.293066,0.292838,0.292769,0.292799,0.292884,0.292991,0.293096,0.293175,0.293212,0.293191,0.293099,0.292924,0.29266,0.292303,0.291852,0.291303,0.290655,0.289906,0.289054,0.288099,0.287039,0.285874,0.284602,0.283224,0.281739,0.280146,0.278446,0.276638,0.274723,0.272701,0.270572,0.268336,0.265995,0.263547,0.260995,0.258338,0.255578,0.252715,0.24975,0.246685,0.24352,0.240257,0.236896,0.23344,0.229889,0.226244,0.222509,
0.220014,0.223769,0.227436,0.231013,0.234499,0.237892,0.24119,0.244393,0.247498,0.250506,0.253415,0.256225,0.258933,0.261539,0.264044,0.266445,0.268742,0.270935,0.273024,0.275008,0.276887,0.27866,0.280328,0.281891,0.283349,0.284703,0.285952,0.287097,0.28814,0.289081,0.289921,0.290662,0.291305,0.291852,0.292305,0.292668,0.292942,0.293132,0.293246,0.293296,0.293298,0.29327,0.293232,0.29321,0.293236,0.293354,0.293623,0.294136,0.295078,0.297072,0.299242,0.301051,0.302497,0.303582,0.304306,0.304667,0.304667,0.304306,0.303582,0.302497,0.301051,0.299242,0.297072,0.295078,0.294136,0.293623,0.293354,0.293236,0.29321,0.293232,0.29327,0.293298,0.293296,0.293246,0.293132,0.292942,0.292668,0.292305,0.291852,0.291305,0.290662,0.289921,0.289081,0.28814,0.287097,0.285952,0.284703,0.283349,0.281891,0.280328,0.27866,0.276887,0.275008,0.273024,0.270935,0.268742,0.266445,0.264044,0.261539,0.258933,0.256225,0.253415,0.250506,0.247498,0.244393,0.24119,0.237892,0.234499,0.231013,0.227436,0.223769,0.220014,
0.217467,0.221242,0.224931,0.228533,0.232046,0.235469,0.238801,0.24204,0.245185,0.248235,0.251189,0.254046,0.256804,0.259463,0.262023,0.264482,0.26684,0.269096,0.271249,0.273301,0.275249,0.277095,0.278837,0.280476,0.282012,0.283446,0.284778,0.286007,0.287136,0.288165,0.289094,0.289926,0.290662,0.291303,0.291852,0.292311,0.292684,0.292973,0.293183,0.293324,0.293411,0.293462,0.293496,0.29354,0.293626,0.293795,0.294106,0.294651,0.295611,0.297599,0.299755,0.301552,0.302989,0.304067,0.304786,0.305145,0.305145,0.304786,0.304067,0.302989,0.301552,0.299755,0.297599,0.295611,0.294651,0.294106,0.293795,0.293626,0.29354,0.293496,0.293462,0.293411,0.293324,0.293183,0.292973,0.292684,0.292311,0.291852,0.291303,0.290662,0.289926,0.289094,0.288165,0.287136,0.286007,0.284778,0.283446,0.282012,0.280476,0.278837,0.277095,0.275249,0.273301,0.271249,0.269096,0.26684,0.264482,0.262023,0.259463,0.256804,0.254046,0.251189,0.248235,0.245185,0.24204,0.238801,0.235469,0.232046,0.228533,0.224931,0.221242,0.217467,
0.214871,0.218663,0.222372,0.225997,0.229537,0.23299,0.236354,0.239628,0.242811,0.245902,0.248899,0.251801,0.254608,0.257319,0.259932,0.262448,0.264864,0.267181,0.269399,0.271516,0.273532,0.275448,0.277263,0.278977,0.28059,0.282103,0.283515,0.284827,0.28604,0.287155,0.288173,0.289094,0.289921,0.290655,0.291298,0.291852,0.292321,0.292708,0.293016,0.293252,0.293428,0.29356,0.29367,0.293783,0.29393,0.294152,0.294507,0.295086,0.296065,0.298047,0.300188,0.301972,0.303399,0.30447,0.305183,0.30554,0.30554,0.305183,0.30447,0.303399,0.301972,0.300188,0.298047,0.296065,0.295086,0.294507,0.294152,0.29393,0.293783,0.29367,0.29356,0.293428,0.293252,0.293016,0.292708,0.292321,0.291852,0.291298,0.290655,0.289921,0.289094,0.288173,0.287155,0.28604,0.284827,0.283515,0.282103,0.28059,0.278977,0.277263,0.275448,0.273532,0.271516,0.269399,0.267181,0.264864,0.262448,0.259932,0.257319,0.254608,0.251801,0.248899,0.245902,0.242811,0.239628,0.236354,0.23299,0.229537,0.225997,0.222372,0.218663,0.214871,
0.212225,0.216033,0.219761,0.223409,0.226974,0.230454,0.233849,0.237157,0.240376,0.243506,0.246545,0.249492,0.252346,0.255106,0.257771,0.260341,0.262815,0.265192,0.267471,0.269653,0.271736,0.273721,0.275606,0.277393,0.279082,0.280671,0.282163,0.283556,0.284852,0.286051,0.287155,0.288165,0.289081,0.289906,0.290641,0.291289,0.291853,0.292336,0.292741,0.293074,0.293341,0.293559,0.293748,0.293932,0.294142,0.294419,0.29482,0.295434,0.296433,0.298408,0.300533,0.302304,0.303721,0.304784,0.305493,0.305847,0.305847,0.305493,0.304784,0.303721,0.302304,0.300533,0.298408,0.296433,0.295434,0.29482,0.294419,0.294142,0.293932,0.293748,0.293559,0.293341,0.293074,0.292741,0.292336,0.291853,0.291289,0.290641,0.289906,0.289081,0.288165,0.287155,0.286051,0.284852,0.283556,0.282163,0.280671,0.279082,0.277393,0.275606,0.273721,0.271736,0.269653,0.267471,0.265192,0.262815,0.260341,0.257771,0.255106,0.252346,0.249492,0.246545,0.243506,0.240376,0.237157,0.233849,0.230454,0.226974,0.223409,0.219761,0.216033,0.212225,
0.209531,0.213353,0.217099,0.220767,0.224356,0.227863,0.231287,0.234626,0.23788,0.241048,0.244127,0.247116,0.250016,0.252824,0.25554,0.258163,0.260692,0.263127,0.265467,0.267711,0.269859,0.271911,0.273866,0.275724,0.277486,0.279151,0.28072,0.282192,0.28357,0.284852,0.28604,0.287136,0.28814,0.289054,0.28988,0.29062,0.291277,0.291854,0.292354,0.292783,0.293145,0.293452,0.293722,0.29398,0.294256,0.294591,0.295039,0.295689,0.296709,0.298676,0.300785,0.302543,0.303949,0.305004,0.305707,0.306059,0.306059,0.305707,0.305004,0.303949,0.302543,0.300785,0.298676,0.296709,0.295689,0.295039,0.294591,0.294256,0.29398,0.293722,0.293452,0.293145,0.292783,0.292354,0.291854,0.291277,0.29062,0.28988,0.289054,0.28814,0.287136,0.28604,0.284852,0.28357,0.282192,0.28072,0.279151,0.277486,0.275724,0.273866,0.271911,0.269859,0.267711,0.265467,0.263127,0.260692,0.258163,0.25554,0.252824,0.250016,0.247116,0.244127,0.241048,0.23788,0.234626,0.231287,0.227863,0.224356,0.220767,0.217099,0.213353,0.209531,
0.206789,0.210625,0.214387,0.218074,0.221684,0.225216,0.228668,0.232038,0.235325,0.238528,0.241645,0.244676,0.24762,0.250474,0.253239,0.255913,0.258496,0.260987,0.263385,0.26569,0.267901,0.270018,0.272041,0.273969,0.275802,0.277541,0.279186,0.280736,0.282192,0.283556,0.284827,0.286007,0.287097,0.288099,0.289014,0.289844,0.290592,0.291262,0.291855,0.292378,0.292835,0.293233,0.293588,0.293923,0.294267,0.294661,0.295159,0.295846,0.296887,0.298847,0.300939,0.302683,0.304078,0.305125,0.305822,0.306171,0.306171,0.305822,0.305125,0.304078,0.302683,0.300939,0.298847,0.296887,0.295846,0.295159,0.294661,0.294267,0.293923,0.293588,0.293233,0.292835,0.292378,0.291855,0.291262,0.290592,0.289844,0.289014,0.288099,0.287097,0.286007,0.284827,0.283556,0.282192,0.280736,0.279186,0.277541,0.275802,0.273969,0.272041,0.270018,0.267901,0.26569,0.263385,0.260987,0.258496,0.255913,0.253239,0.250474,0.24762,0.244676,0.241645,0.238528,0.235325,0.232038,0.228668,0.225216,0.221684,0.218074,0.214387,0.210625,0.206789,
0.204002,0.207849,0.211626,0.21533,0.21896,0.222515,0.225993,0.229391,0.23271,0.235947,0.239101,0.242171,0.245157,0.248056,0.250868,0.253591,0.256226,0.258772,0.261227,0.26359,0.265863,0.268043,0.270132,0.272128,0.274031,0.275842,0.27756,0.279186,0.28072,0.282163,0.283515,0.284778,0.285952,0.287039,0.288041,0.28896,0.289797,0.290557,0.291243,0.291858,0.292408,0.292899,0.293341,0.293754,0.29417,0.294625,0.295174,0.295899,0.296963,0.298914,0.30099,0.302719,0.304102,0.30514,0.305832,0.306178,0.306178,0.305832,0.30514,0.304102,0.302719,0.30099,0.298914,0.296963,0.295899,0.295174,0.294625,0.29417,0.293754,0.293341,0.292899,0.292408,0.291858,0.291243,0.290557,0.289797,0.28896,0.288041,0.287039,0.285952,0.284778,0.283515,0.282163,0.28072,0.279186,0.27756,0.275842,0.274031,0.272128,0.270132,0.268043,0.265863,0.26359,0.261227,0.258772,0.256226,0.253591,0.250868,0.248056,0.245157,0.242171,0.239101,0.235947,0.23271,0.229391,0.225993,0.222515,0.21896,0.21533,0.211626,0.207849,0.204002,
0.201169,0.205026,0.208816,0.212536,0.216185,0.219761,0.223262,0.226688,0.230036,0.233305,0.236495,0.239602,0.242628,0.24557,0.248427,0.251198,0.253883,0.256481,0.258991,0.261412,0.263744,0.265986,0.268138,0.2702,0.272171,0.274051,0.275842,0.277541,0.279151,0.280671,0.282103,0.283446,0.284703,0.285874,0.286961,0.287966,0.288891,0.28974,0.290515,0.29122,0.291861,0.292444,0.292975,0.293471,0.293959,0.294478,0.295079,0.295844,0.296931,0.298875,0.300932,0.302646,0.304018,0.305046,0.305732,0.306075,0.306075,0.305732,0.305046,0.304018,0.302646,0.300932,0.298875,0.296931,0.295844,0.295079,0.294478,0.293959,0.293471,0.292975,0.292444,0.291861,0.29122,0.290515,0.28974,0.288891,0.287966,0.286961,0.285874,0.284703,0.283446,0.282103,0.280671,0.279151,0.277541,0.275842,0.274051,0.272171,0.2702,0.268138,0.265986,0.263744,0.261412,0.258991,0.256481,0.253883,0.251198,0.248427,0.24557,0.242628,0.239602,0.236495,0.233305,0.230036,0.226688,0.223262,0.219761,0.216185,0.212536,0.208816,0.205026,0.201169,
0.198293,0.202158,0.205959,0.209693,0.213358,0.216954,0.220478,0.223928,0.227304,0.230604,0.233826,0.23697,0.240033,0.243016,0.245916,0.248734,0.251467,0.254115,0.256678,0.259154,0.261543,0.263845,0.266059,0.268185,0.270222,0.272171,0.274031,0.275802,0.277486,0.279082,0.28059,0.282012,0.283349,0.284602,0.285772,0.286862,0.287873,0.288808,0.289671,0.290465,0.291195,0.291866,0.292487,0.293068,0.293632,0.294216,0.294872,0.295678,0.296788,0.298723,0.300762,0.30246,0.303819,0.304839,0.305518,0.305858,0.305858,0.305518,0.304839,0.303819,0.30246,0.300762,0.298723,0.296788,0.295678,0.294872,0.294216,0.293632,0.293068,0.292487,0.291866,0.291195,0.290465,0.289671,0.288808,0.287873,0.286862,0.285772,0.284602,0.283349,0.282012,0.28059,0.279082,0.277486,0.275802,0.274031,0.272171,0.270222,0.268185,0.266059,0.263845,0.261543,0.259154,0.256678,0.254115,0.251467,0.248734,0.245916,0.243016,0.240033,0.23697,0.233826,0.230604,0.227304,0.223928,0.220478,0.216954,0.213358,0.209693,0.205959,0.202158,0.198293,
0.195374,0.199246,0.203056,0.206802,0.210482,0.214096,0.21764,0.221114,0.224515,0.227844,0.231097,0.234274,0.237374,0.240396,0.243338,0.246199,0.248978,0.251675,0.254288,0.256818,0.259263,0.261622,0.263896,0.266084,0.268185,0.2702,0.272128,0.273969,0.275724,0.277393,0.278977,0.280476,0.281891,0.283224,0.284475,0.285647,0.286742,0.287762,0.28871,0.28959,0.290407,0.291166,0.291875,0.292541,0.293183,0.293835,0.294546,0.295395,0.29653,0.298456,0.300475,0.302158,0.303504,0.304514,0.305187,0.305524,0.305524,0.305187,0.304514,0.303504,0.302158,0.300475,0.298456,0.29653,0.295395,0.294546,0.293835,0.293183,0.292541,0.291875,0.291166,0.290407,0.28959,0.28871,0.287762,0.286742,0.285647,0.284475,0.283224,0.281891,0.280476,0.278977,0.277393,0.275724,0.273969,0.272128,0.2702,0.268185,0.266084,0.263896,0.261622,0.259263,0.256818,0.254288,0.251675,0.248978,0.246199,0.243338,0.240396,0.237374,0.234274,0.231097,0.227844,0.224515,0.221114,0.21764,0.214096,0.210482,0.206802,0.203056,0.199246,0.195374,
0.192414,0.19629,0.200108,0.203864,0.207558,0.211187,0.21475,0.218245,0.22167,0.225025,0.228308,0.231517,0.234651,0.23771,0.240691,0.243593,0.246417,0.24916,0.251823,0.254404,0.256902,0.259317,0.261649,0.263896,0.266059,0.268138,0.270132,0.272041,0.273866,0.275606,0.277263,0.278837,0.280328,0.281739,0.283069,0.284321,0.285498,0.2866,0.287632,0.288596,0.289498,0.290342,0.291136,0.291888,0.29261,0.293331,0.2941,0.294993,0.296153,0.29807,0.300069,0.301735,0.303068,0.304068,0.304734,0.305068,0.305068,0.304734,0.304068,0.303068,0.301735,0.300069,0.29807,0.296153,0.294993,0.2941,0.293331,0.29261,0.291888,0.291136,0.290342,0.289498,0.288596,0.287632,0.2866,0.285498,0.284321,0.283069,0.281739,0.280328,0.278837,0.277263,0.275606,0.273866,0.272041,0.270132,0.268138,0.266059,0.263896,0.261649,0.259317,0.256902,0.254404,0.251823,0.24916,0.246417,0.243593,0.240691,0.23771,0.234651,0.231517,0.228308,0.225025,0.22167,0.218245,0.21475,0.211187,0.207558,0.203864,0.200108,0.19629,0.192414,
0.189414,0.193293,0.197116,0.200881,0.204586,0.208229,0.211808,0.215323,0.21877,0.22215,0.225459,0.228698,0.231865,0.234958,0.237976,0.240919,0.243785,0.246573,0.249282,0.251912,0.254461,0.25693,0.259317,0.261622,0.263845,0.265986,0.268043,0.270018,0.271911,0.273721,0.275448,0.277095,0.27866,0.280146,0.281553,0.282884,0.284139,0.285322,0.286435,0.287482,0.288466,0.289394,0.29027,0.291105,0.291908,0.292701,0.29353,0.294467,0.295653,0.297561,0.29954,0.301189,0.302508,0.303498,0.304157,0.304487,0.304487,0.304157,0.303498,0.302508,0.301189,0.29954,0.297561,0.295653,0.294467,0.29353,0.292701,0.291908,0.291105,0.29027,0.289394,0.288466,0.287482,0.286435,0.285322,0.284139,0.282884,0.281553,0.280146,0.27866,0.277095,0.275448,0.273721,0.271911,0.270018,0.268043,0.265986,0.263845,0.261622,0.259317,0.25693,0.254461,0.251912,0.249282,0.246573,0.243785,0.240919,0.237976,0.234958,0.231865,0.228698,0.225459,0.22215,0.21877,0.215323,0.211808,0.208229,0.204586,0.200881,0.197116,0.193293,0.189414,
0.186375,0.190255,0.194082,0.197854,0.201568,0.205222,0.208817,0.212348,0.215816,0.219218,0.222553,0.225819,0.229016,0.232142,0.235195,0.238176,0.241081,0.243912,0.246666,0.249342,0.251941,0.254461,0.256902,0.259263,0.261543,0.263744,0.265863,0.267901,0.269859,0.271736,0.273532,0.275249,0.276887,0.278446,0.279928,0.281335,0.282667,0.283928,0.285121,0.286247,0.287312,0.28832,0.289277,0.290192,0.291076,0.291943,0.292833,0.293816,0.295029,0.296927,0.298884,0.300516,0.301821,0.3028,0.303453,0.303779,0.303779,0.303453,0.3028,0.301821,0.300516,0.298884,0.296927,0.295029,0.293816,0.292833,0.291943,0.291076,0.290192,0.289277,0.28832,0.287312,0.286247,0.285121,0.283928,0.282667,0.281335,0.279928,0.278446,0.276887,0.275249,0.273532,0.271736,0.269859,0.267901,0.265863,0.263744,0.261543,0.259263,0.256902,0.254461,0.251941,0.249342,0.246666,0.243912,0.241081,0.238176,0.235195,0.232142,0.229016,0.225819,0.222553,0.219218,0.215816,0.212348,0.208817,0.205222,0.201568,0.197854,0.194082,0.190255,0.186375,
0.183299,0.187178,0.191007,0.194783,0.198504,0.202169,0.205776,0.209323,0.212808,0.216231,0.219589,0.222881,0.226106,0.229262,0.232349,0.235365,0.238308,0.241179,0.243975,0.246697,0.249342,0.251912,0.254404,0.256818,0.259154,0.261412,0.26359,0.26569,0.267711,0.269653,0.271516,0.273301,0.275008,0.276638,0.278193,0.279673,0.281081,0.282418,0.283687,0.284891,0.286034,0.28712,0.288156,0.28915,0.29011,0.291052,0.292005,0.293036,0.294276,0.296164,0.2981,0.299714,0.301004,0.301972,0.302618,0.30294,0.30294,0.302618,0.301972,0.301004,0.299714,0.2981,0.296164,0.294276,0.293036,0.292005,0.291052,0.29011,0.28915,0.288156,0.28712,0.286034,0.284891,0.283687,0.282418,0.281081,0.279673,0.278193,0.276638,0.275008,0.273301,0.271516,0.269653,0.267711,0.26569,0.26359,0.261412,0.259154,0.256818,0.254404,0.251912,0.249342,0.246697,0.243975,0.241179,0.238308,0.235365,0.232349,0.229262,0.226106,0.222881,0.219589,0.216231,0.212808,0.209323,0.205776,0.202169,0.198504,0.194783,0.191007,0.187178,0.183299,
0.180187,0.184064,0.187892,0.191671,0.195397,0.19907,0.202687,0.206248,0.209749,0.21319,0.216569,0.219884,0.223135,0.22632,0.229438,0.232487,0.235466,0.238374,0.241211,0.243975,0.246666,0.249282,0.251823,0.254288,0.256678,0.258991,0.261227,0.263385,0.265467,0.267471,0.269399,0.271249,0.273024,0.274723,0.276348,0.2779,0.27938,0.280791,0.282134,0.283414,0.284632,0.285795,0.286907,0.287976,0.289011,0.290027,0.291044,0.292124,0.293393,0.295271,0.297184,0.298779,0.300055,0.301012,0.30165,0.301969,0.301969,0.30165,0.301012,0.300055,0.298779,0.297184,0.295271,0.293393,0.292124,0.291044,0.290027,0.289011,0.287976,0.286907,0.285795,0.284632,0.283414,0.282134,0.280791,0.27938,0.2779,0.276348,0.274723,0.273024,0.271249,0.269399,0.267471,0.265467,0.263385,0.261227,0.258991,0.256678,0.254288,0.251823,0.249282,0.246666,0.243975,0.241211,0.238374,0.235466,0.232487,0.229438,0.22632,0.223135,0.219884,0.216569,0.21319,0.209749,0.206248,0.202687,0.19907,0.195397,0.191671,0.187892,0.184064,0.180187,
0.177041,0.180913,0.184739,0.188518,0.192248,0.195927,0.199552,0.203124,0.206639,0.210096,0.213494,0.216831,0.220105,0.223317,0.226463,0.229543,0.232555,0.2355,0.238374,0.241179,0.243912,0.246573,0.24916,0.251675,0.254115,0.256481,0.258772,0.260987,0.263127,0.265192,0.267181,0.269096,0.270935,0.272701,0.274394,0.276015,0.277566,0.279047,0.280463,0.281815,0.283107,0.284343,0.285528,0.286671,0.287779,0.288865,0.289949,0.291079,0.292377,0.294244,0.296135,0.297711,0.298971,0.299917,0.300547,0.300862,0.300862,0.300547,0.299917,0.298971,0.297711,0.296135,0.294244,0.292377,0.291079,0.289949,0.288865,0.287779,0.286671,0.285528,0.284343,0.283107,0.281815,0.280463,0.279047,0.277566,0.276015,0.274394,0.272701,0.270935,0.269096,0.267181,0.265192,0.263127,0.260987,0.258772,0.256481,0.254115,0.251675,0.24916,0.246573,0.243912,0.241179,0.238374,0.2355,0.232555,0.229543,0.226463,0.223317,0.220105,0.216831,0.213494,0.210096,0.206639,0.203124,0.199552,0.195927,0.192248,0.188518,0.184739,0.180913,0.177041,
0.173862,0.177727,0.181549,0.185327,0.189058,0.19274,0.196372,0.199953,0.203479,0.206951,0.210365,0.213721,0.217017,0.220252,0.223425,0.226534,0.229578,0.232555,0.235466,0.238308,0.241081,0.243785,0.246417,0.248978,0.251467,0.253883,0.256226,0.258496,0.260692,0.262815,0.264864,0.26684,0.268742,0.270572,0.27233,0.274018,0.275636,0.277187,0.278672,0.280095,0.281457,0.282764,0.284021,0.285234,0.286412,0.287567,0.288716,0.289898,0.291226,0.293082,0.29495,0.296506,0.297751,0.298685,0.299307,0.299619,0.299619,0.299307,0.298685,0.297751,0.296506,0.29495,0.293082,0.291226,0.289898,0.288716,0.287567,0.286412,0.285234,0.284021,0.282764,0.281457,0.280095,0.278672,0.277187,0.275636,0.274018,0.27233,0.270572,0.268742,0.26684,0.264864,0.262815,0.260692,0.258496,0.256226,0.253883,0.251467,0.248978,0.246417,0.243785,0.241081,0.238308,0.235466,0.232555,0.229578,0.226534,0.223425,0.220252,0.217017,0.213721,0.210365,0.206951,0.203479,0.199953,0.196372,0.19274,0.189058,0.185327,0.181549,0.177727,0.173862,
0.170651,0.174507,0.178324,0.182098,0.185828,0.189512,0.193148,0.196736,0.200272,0.203755,0.207184,0.210557,0.213872,0.217129,0.220326,0.223461,0.226534,0.229543,0.232487,0.235365,0.238176,0.240919,0.243593,0.246199,0.248734,0.251198,0.253591,0.255913,0.258163,0.260341,0.262448,0.264482,0.266445,0.268336,0.270158,0.27191,0.273593,0.275211,0.276763,0.278253,0.279684,0.28106,0.282385,0.283666,0.284911,0.286132,0.287344,0.28858,0.289938,0.291783,0.293627,0.295163,0.296392,0.297314,0.297928,0.298236,0.298236,0.297928,0.297314,0.296392,0.295163,0.293627,0.291783,0.289938,0.28858,0.287344,0.286132,0.284911,0.283666,0.282385,0.28106,0.279684,0.278253,0.276763,0.275211,0.273593,0.27191,0.270158,0.268336,0.266445,0.264482,0.262448,0.260341,0.258163,0.255913,0.253591,0.251198,0.248734,0.246199,0.243593,0.240919,0.238176,0.235365,0.232487,0.229543,0.226534,0.223461,0.220326,0.217129,0.213872,0.210557,0.207184,0.203755,0.200272,0.196736,0.193148,0.189512,0.185828,0.182098,0.178324,0.174507,0.170651,
0.167411,0.171256,0.175064,0.178833,0.18256,0.186244,0.189882,0.193474,0.197017,0.20051,0.203951,0.207339,0.210671,0.213948,0.217166,0.220326,0.223425,0.226463,0.229438,0.232349,0.235195,0.237976,0.240691,0.243338,0.245916,0.248427,0.250868,0.253239,0.25554,0.257771,0.259932,0.262023,0.264044,0.265995,0.267876,0.26969,0.271437,0.273118,0.274735,0.27629,0.277787,0.279229,0.28062,0.281966,0.283276,0.284559,0.285833,0.287121,0.288511,0.290345,0.292164,0.29368,0.294893,0.295802,0.296409,0.296712,0.296712,0.296409,0.295802,0.294893,0.29368,0.292164,0.290345,0.288511,0.287121,0.285833,0.284559,0.283276,0.281966,0.28062,0.279229,0.277787,0.27629,0.274735,0.273118,0.271437,0.26969,0.267876,0.265995,0.264044,0.262023,0.259932,0.257771,0.25554,0.253239,0.250868,0.248427,0.245916,0.243338,0.240691,0.237976,0.235195,0.232349,0.229438,0.226463,0.223425,0.220326,0.217166,0.213948,0.210671,0.207339,0.203951,0.20051,0.197017,0.193474,0.189882,0.186244,0.18256,0.178833,0.175064,0.171256,0.167411,
0.164142,0.167975,0.171772,0.175533,0.179255,0.182936,0.186575,0.190169,0.193718,0.197218,0.200669,0.204069,0.207416,0.21071,0.213948,0.217129,0.220252,0.223317,0.22632,0.229262,0.232142,0.234958,0.23771,0.240396,0.243016,0.24557,0.248056,0.250474,0.252824,0.255106,0.257319,0.259463,0.261539,0.263547,0.265487,0.26736,0.269167,0.270909,0.272588,0.274206,0.275766,0.277271,0.278725,0.280134,0.281506,0.28285,0.28418,0.285522,0.286944,0.288767,0.290561,0.292056,0.293252,0.294149,0.294747,0.295046,0.295046,0.294747,0.294149,0.293252,0.292056,0.290561,0.288767,0.286944,0.285522,0.28418,0.28285,0.281506,0.280134,0.278725,0.277271,0.275766,0.274206,0.272588,0.270909,0.269167,0.26736,0.265487,0.263547,0.261539,0.259463,0.257319,0.255106,0.252824,0.250474,0.248056,0.24557,0.243016,0.240396,0.23771,0.234958,0.232142,0.229262,0.22632,0.223317,0.220252,0.217129,0.213948,0.21071,0.207416,0.204069,0.200669,0.197218,0.193718,0.190169,0.186575,0.182936,0.179255,0.175533,0.171772,0.167975,0.164142,
0.160847,0.164665,0.16845,0.172201,0.175916,0.179592,0.183229,0.186823,0.190374,0.19388,0.197338,0.200748,0.204108,0.207416,0.210671,0.213872,0.217017,0.220105,0.223135,0.226106,0.229016,0.231865,0.234651,0.237374,0.240033,0.242628,0.245157,0.24762,0.250016,0.252346,0.254608,0.256804,0.258933,0.260995,0.26299,0.26492,0.266784,0.268585,0.270324,0.272002,0.273622,0.275188,0.276702,0.278171,0.279602,0.281003,0.282388,0.28378,0.285235,0.287047,0.288815,0.290289,0.291468,0.292352,0.292941,0.293236,0.293236,0.292941,0.292352,0.291468,0.290289,0.288815,0.287047,0.285235,0.28378,0.282388,0.281003,0.279602,0.278171,0.276702,0.275188,0.273622,0.272002,0.270324,0.268585,0.266784,0.26492,0.26299,0.260995,0.258933,0.256804,0.254608,0.252346,0.250016,0.24762,0.245157,0.242628,0.240033,0.237374,0.234651,0.231865,0.229016,0.226106,0.223135,0.220105,0.217017,0.213872,0.210671,0.207416,0.204108,0.200748,0.197338,0.19388,0.190374,0.186823,0.183229,0.179592,0.175916,0.172201,0.16845,0.164665,0.160847,
