functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.249514,0.252739,0.255848,0.25884,0.261715,0.264472,0.26711,0.269629,0.272028,0.274308,0.276466,0.278504,0.280421,0.282217,0.283891,0.285444,0.286876,0.288187,0.289377,0.290447,0.291398,0.292233,0.292953,0.293561,0.294059,0.294449,0.294735,0.294918,0.295004,0.294995,0.294894,0.294706,0.294436,0.294087,0.293666,0.293178,0.29263,0.292027,0.291378,0.290691,0.289975,0.289242,0.288502,0.287771,0.287065,0.286402,0.285807,0.285308,0.284944,0.284766,0.284851,0.28533,0.286549,0.288875,0.290888,0.292565,0.293906,0.294913,0.295583,0.295919,0.295919,0.295583,0.294913,0.293906,0.292565,0.290888,0.288875,0.286549,0.28533,0.284851,0.284766,0.284944,0.285308,0.285807,0.286402,0.287065,0.287771,0.288502,0.289242,0.289975,0.290691,0.291378,0.292027,0.29263,0.293178,0.293666,0.294087,0.294436,0.294706,0.294894,0.294995,0.295004,0.294918,0.294735,0.294449,0.294059,0.293561,0.292953,0.292233,0.291398,0.290447,0.289377,0.288187,0.286876,0.285444,0.283891,0.282217,0.280421,0.278504,0.276466,0.274308,0.272028,0.269629,0.26711,0.264472,0.261715,0.25884,0.255848,0.252739,0.249514,
0.251151,0.254367,0.257463,0.26044,0.263296,0.266031,0.268645,0.271137,0.273506,0.275752,0.277875,0.279875,0.281752,0.283504,0.285133,0.286638,0.28802,0.28928,0.29042,0.29144,0.292344,0.293132,0.293807,0.29437,0.294825,0.295173,0.295418,0.295563,0.29561,0.295563,0.295426,0.295204,0.2949,0.294519,0.294066,0.293548,0.29297,0.29234,0.291664,0.290951,0.290212,0.289455,0.288695,0.287944,0.287218,0.286538,0.285927,0.285415,0.285039,0.284851,0.284928,0.285404,0.286624,0.288959,0.290979,0.292662,0.294008,0.295018,0.295692,0.296028,0.296028,0.295692,0.295018,0.294008,0.292662,0.290979,0.288959,0.286624,0.285404,0.284928,0.284851,0.285039,0.285415,0.285927,0.286538,0.287218,0.287944,0.288695,0.289455,0.290212,0.290951,0.291664,0.29234,0.29297,0.293548,0.294066,0.294519,0.2949,0.295204,0.295426,0.295563,0.29561,0.295563,0.295418,0.295173,0.294825,0.29437,0.293807,0.293132,0.292344,0.29144,0.29042,0.28928,0.28802,0.286638,0.285133,0.283504,0.281752,0.279875,0.277875,0.275752,0.273506,0.271137,0.268645,0.266031,0.263296,0.26044,0.257463,0.254367,0.251151,
0.252746,0.255958,0.259047,0.262014,0.264857,0.267576,0.270171,0.272641,0.274985,0.277204,0.279297,0.281263,0.283104,0.28482,0.286411,0.287879,0.289225,0.290449,0.291555,0.292542,0.293412,0.294168,0.294812,0.295345,0.29577,0.29609,0.296307,0.296424,0.296445,0.296373,0.296211,0.295965,0.295638,0.295234,0.29476,0.294221,0.293623,0.292974,0.292279,0.291549,0.290793,0.290021,0.289246,0.288481,0.287743,0.287051,0.28643,0.285908,0.285524,0.28533,0.285404,0.285878,0.287101,0.289446,0.291474,0.293164,0.294516,0.29553,0.296206,0.296544,0.296544,0.296206,0.29553,0.294516,0.293164,0.291474,0.289446,0.287101,0.285878,0.285404,0.28533,0.285524,0.285908,0.28643,0.287051,0.287743,0.288481,0.289246,0.290021,0.290793,0.291549,0.292279,0.292974,0.293623,0.294221,0.29476,0.295234,0.295638,0.295965,0.296211,0.296373,0.296445,0.296424,0.296307,0.29609,0.29577,0.295345,0.294812,0.294168,0.293412,0.292542,0.291555,0.290449,0.289225,0.287879,0.286411,0.28482,0.283104,0.281263,0.279297,0.277204,0.274985,0.272641,0.270171,0.267576,0.264857,0.262014,0.259047,0.255958,0.252746,
0.254301,0.257521,0.260615,0.263584,0.266425,0.26914,0.271727,0.274187,0.276521,0.278727,0.280807,0.282761,0.284589,0.286292,0.287872,0.289328,0.290663,0.291876,0.292971,0.293947,0.294808,0.295554,0.296188,0.296712,0.297128,0.297439,0.297648,0.297757,0.297769,0.297689,0.29752,0.297266,0.296932,0.296521,0.29604,0.295495,0.294891,0.294235,0.293535,0.292799,0.292038,0.291261,0.290481,0.289712,0.28897,0.288275,0.287651,0.287127,0.286742,0.286549,0.286624,0.287101,0.288331,0.290687,0.292725,0.294424,0.295783,0.296802,0.297481,0.297821,0.297821,0.297481,0.296802,0.295783,0.294424,0.292725,0.290687,0.288331,0.287101,0.286624,0.286549,0.286742,0.287127,0.287651,0.288275,0.28897,0.289712,0.290481,0.291261,0.292038,0.292799,0.293535,0.294235,0.294891,0.295495,0.29604,0.296521,0.296932,0.297266,0.29752,0.297689,0.297769,0.297757,0.297648,0.297439,0.297128,0.296712,0.296188,0.295554,0.294808,0.293947,0.292971,0.291876,0.290663,0.289328,0.287872,0.286292,0.284589,0.282761,0.280807,0.278727,0.276521,0.274187,0.271727,0.26914,0.266425,0.263584,0.260615,0.257521,0.254301,
0.255747,0.258996,0.262118,0.265114,0.267983,0.270725,0.27334,0.275826,0.278186,0.280418,0.282523,0.284502,0.286355,0.288082,0.289685,0.291165,0.292522,0.293758,0.294874,0.295872,0.296753,0.29752,0.298174,0.298717,0.299152,0.299481,0.299707,0.299833,0.299862,0.299798,0.299645,0.299405,0.299085,0.298689,0.298221,0.297689,0.297097,0.296452,0.295764,0.295039,0.294288,0.293521,0.29275,0.29199,0.291256,0.29057,0.289954,0.289438,0.289061,0.288875,0.288959,0.289446,0.290687,0.293059,0.29511,0.29682,0.298188,0.299214,0.299897,0.300239,0.300239,0.299897,0.299214,0.298188,0.29682,0.29511,0.293059,0.290687,0.289446,0.288959,0.288875,0.289061,0.289438,0.289954,0.29057,0.291256,0.29199,0.29275,0.293521,0.294288,0.295039,0.295764,0.296452,0.297097,0.297689,0.298221,0.298689,0.299085,0.299405,0.299645,0.299798,0.299862,0.299833,0.299707,0.299481,0.299152,0.298717,0.298174,0.29752,0.296753,0.295872,0.294874,0.293758,0.292522,0.291165,0.289685,0.288082,0.286355,0.284502,0.282523,0.280418,0.278186,0.275826,0.27334,0.270725,0.267983,0.265114,0.262118,0.258996,0.255747,
0.256986,0.26026,0.263407,0.266428,0.269321,0.272087,0.274725,0.277235,0.279618,0.281873,0.284,0.286001,0.287875,0.289623,0.291247,0.292747,0.294124,0.29538,0.296515,0.297532,0.298431,0.299216,0.299887,0.300447,0.300898,0.301243,0.301485,0.301626,0.30167,0.30162,0.30148,0.301254,0.300946,0.300562,0.300106,0.299584,0.299003,0.298369,0.29769,0.296975,0.296233,0.295474,0.294712,0.293959,0.293234,0.292554,0.291946,0.291437,0.291066,0.290888,0.290979,0.291474,0.292725,0.29511,0.297173,0.298893,0.300268,0.3013,0.301987,0.302331,0.302331,0.301987,0.3013,0.300268,0.298893,0.297173,0.29511,0.292725,0.291474,0.290979,0.290888,0.291066,0.291437,0.291946,0.292554,0.293234,0.293959,0.294712,0.295474,0.296233,0.296975,0.29769,0.298369,0.299003,0.299584,0.300106,0.300562,0.300946,0.301254,0.30148,0.30162,0.30167,0.301626,0.301485,0.301243,0.300898,0.300447,0.299887,0.299216,0.298431,0.297532,0.296515,0.29538,0.294124,0.292747,0.291247,0.289623,0.287875,0.286001,0.284,0.281873,0.279618,0.277235,0.274725,0.272087,0.269321,0.266428,0.263407,0.26026,0.256986,
0.258019,0.261314,0.264482,0.267523,0.270436,0.273222,0.27588,0.27841,0.280811,0.283085,0.285231,0.28725,0.289142,0.290908,0.292549,0.294066,0.29546,0.296731,0.297883,0.298915,0.29983,0.300629,0.301314,0.301888,0.302353,0.302712,0.302966,0.30312,0.303176,0.303138,0.303009,0.302794,0.302497,0.302123,0.301677,0.301164,0.300592,0.299967,0.299296,0.298589,0.297854,0.297102,0.296347,0.295601,0.294881,0.294208,0.293605,0.293102,0.292738,0.292565,0.292662,0.293164,0.294424,0.29682,0.298893,0.30062,0.302002,0.303038,0.303729,0.304074,0.304074,0.303729,0.303038,0.302002,0.30062,0.298893,0.29682,0.294424,0.293164,0.292662,0.292565,0.292738,0.293102,0.293605,0.294208,0.294881,0.295601,0.296347,0.297102,0.297854,0.298589,0.299296,0.299967,0.300592,0.301164,0.301677,0.302123,0.302497,0.302794,0.303009,0.303138,0.303176,0.30312,0.302966,0.302712,0.302353,0.301888,0.301314,0.300629,0.29983,0.298915,0.297883,0.296731,0.29546,0.294066,0.292549,0.290908,0.289142,0.28725,0.285231,0.283085,0.280811,0.27841,0.27588,0.273222,0.270436,0.267523,0.264482,0.261314,0.258019,
0.258845,0.262157,0.265341,0.268399,0.271329,0.27413,0.276804,0.279349,0.281766,0.284054,0.286215,0.288249,0.290155,0.291936,0.29359,0.295121,0.296528,0.297813,0.298977,0.300021,0.300948,0.301759,0.302456,0.303042,0.303518,0.303887,0.304151,0.304315,0.304381,0.304352,0.304232,0.304026,0.303737,0.303371,0.302933,0.302428,0.301863,0.301245,0.300581,0.299879,0.29915,0.298405,0.297654,0.296914,0.2962,0.295531,0.294933,0.294434,0.294075,0.293906,0.294008,0.294516,0.295783,0.298188,0.300268,0.302002,0.303388,0.304429,0.305122,0.305469,0.305469,0.305122,0.304429,0.303388,0.302002,0.300268,0.298188,0.295783,0.294516,0.294008,0.293906,0.294075,0.294434,0.294933,0.295531,0.2962,0.296914,0.297654,0.298405,0.29915,0.299879,0.300581,0.301245,0.301863,0.302428,0.302933,0.303371,0.303737,0.304026,0.304232,0.304352,0.304381,0.304315,0.304151,0.303887,0.303518,0.303042,0.302456,0.301759,0.300948,0.300021,0.298977,0.297813,0.296528,0.295121,0.29359,0.291936,0.290155,0.288249,0.286215,0.284054,0.281766,0.279349,0.276804,0.27413,0.271329,0.268399,0.265341,0.262157,0.258845,
0.259465,0.262789,0.265986,0.269056,0.271998,0.274811,0.277497,0.280053,0.282482,0.284782,0.286954,0.288998,0.290915,0.292706,0.294371,0.295912,0.297329,0.298624,0.299797,0.300851,0.301787,0.302607,0.303313,0.303907,0.304391,0.304768,0.30504,0.305211,0.305284,0.305263,0.30515,0.30495,0.304668,0.304308,0.303875,0.303376,0.302816,0.302203,0.301544,0.300847,0.300123,0.299382,0.298635,0.297899,0.297188,0.296523,0.295929,0.295434,0.295077,0.294913,0.295018,0.29553,0.296802,0.299214,0.3013,0.303038,0.304429,0.305472,0.306167,0.306515,0.306515,0.306167,0.305472,0.304429,0.303038,0.3013,0.299214,0.296802,0.29553,0.295018,0.294913,0.295077,0.295434,0.295929,0.296523,0.297188,0.297899,0.298635,0.299382,0.300123,0.300847,0.301544,0.302203,0.302816,0.303376,0.303875,0.304308,0.304668,0.30495,0.30515,0.305263,0.305284,0.305211,0.30504,0.304768,0.304391,0.303907,0.303313,0.302607,0.301787,0.300851,0.299797,0.298624,0.297329,0.295912,0.294371,0.292706,0.290915,0.288998,0.286954,0.284782,0.282482,0.280053,0.277497,0.274811,0.271998,0.269056,0.265986,0.262789,0.259465,
0.259878,0.26321,0.266416,0.269494,0.272444,0.275265,0.277958,0.280523,0.282959,0.285266,0.287446,0.289498,0.291422,0.29322,0.294892,0.29644,0.297863,0.299164,0.300344,0.301404,0.302346,0.303172,0.303884,0.304483,0.304973,0.305355,0.305633,0.305809,0.305887,0.30587,0.305761,0.305566,0.305288,0.304932,0.304504,0.304008,0.303452,0.302842,0.302186,0.301493,0.300771,0.300033,0.299289,0.298555,0.297847,0.297185,0.296593,0.2961,0.295746,0.295583,0.295692,0.296206,0.297481,0.299897,0.301987,0.303729,0.305122,0.306167,0.306864,0.307212,0.307212,0.306864,0.306167,0.305122,0.303729,0.301987,0.299897,0.297481,0.296206,0.295692,0.295583,0.295746,0.2961,0.296593,0.297185,0.297847,0.298555,0.299289,0.300033,0.300771,0.301493,0.302186,0.302842,0.303452,0.304008,0.304504,0.304932,0.305288,0.305566,0.305761,0.30587,0.305887,0.305809,0.305633,0.305355,0.304973,0.304483,0.303884,0.303172,0.302346,0.301404,0.300344,0.299164,0.297863,0.29644,0.294892,0.29322,0.291422,0.289498,0.287446,0.285266,0.282959,0.280523,0.277958,0.275265,0.272444,0.269494,0.266416,0.26321,0.259878,
0.260085,0.263421,0.266631,0.269713,0.272667,0.275492,0.278189,0.280758,0.283198,0.285509,0.287692,0.289747,0.291675,0.293477,0.295153,0.296703,0.29813,0.299435,0.300618,0.301681,0.302626,0.303455,0.304169,0.304772,0.305264,0.305649,0.305929,0.306108,0.306188,0.306173,0.306067,0.305874,0.305598,0.305244,0.304818,0.304324,0.30377,0.303162,0.302507,0.301815,0.301096,0.300358,0.299616,0.298884,0.298177,0.297516,0.296924,0.296433,0.29608,0.295919,0.296028,0.296544,0.297821,0.300239,0.302331,0.304074,0.305469,0.306515,0.307212,0.307561,0.307561,0.307212,0.306515,0.305469,0.304074,0.302331,0.300239,0.297821,0.296544,0.296028,0.295919,0.29608,0.296433,0.296924,0.297516,0.298177,0.298884,0.299616,0.300358,0.301096,0.301815,0.302507,0.303162,0.30377,0.304324,0.304818,0.305244,0.305598,0.305874,0.306067,0.306173,0.306188,0.306108,0.305929,0.305649,0.305264,0.304772,0.304169,0.303455,0.302626,0.301681,0.300618,0.299435,0.29813,0.296703,0.295153,0.293477,0.291675,0.289747,0.287692,0.285509,0.283198,0.280758,0.278189,0.275492,0.272667,0.269713,0.266631,0.263421,0.260085,
0.260085,0.263421,0.266631,0.269713,0.272667,0.275492,0.278189,0.280758,0.283198,0.285509,0.287692,0.289747,0.291675,0.293477,0.295153,0.296703,0.29813,0.299435,0.300618,0.301681,0.302626,0.303455,0.304169,0.304772,0.305264,0.305649,0.305929,0.306108,0.306188,0.306173,0.306067,0.305874,0.305598,0.305244,0.304818,0.304324,0.30377,0.303162,0.302507,0.301815,0.301096,0.300358,0.299616,0.298884,0.298177,0.297516,0.296924,0.296433,0.29608,0.295919,0.296028,0.296544,0.297821,0.300239,0.302331,0.304074,0.305469,0.306515,0.307212,0.307561,0.307561,0.307212,0.306515,0.305469,0.304074,0.302331,0.300239,0.297821,0.296544,0.296028,0.295919,0.29608,0.296433,0.296924,0.297516,0.298177,0.298884,0.299616,0.300358,0.301096,0.301815,0.302507,0.303162,0.30377,0.304324,0.304818,0.305244,0.305598,0.305874,0.306067,0.306173,0.306188,0.306108,0.305929,0.305649,0.305264,0.304772,0.304169,0.303455,0.302626,0.301681,0.300618,0.299435,0.29813,0.296703,0.295153,0.293477,0.291675,0.289747,0.287692,0.285509,0.283198,0.280758,0.278189,0.275492,0.272667,0.269713,0.266631,0.263421,0.260085,
0.259878,0.26321,0.266416,0.269494,0.272444,0.275265,0.277958,0.280523,0.282959,0.285266,0.287446,0.289498,0.291422,0.29322,0.294892,0.29644,0.297863,0.299164,0.300344,0.301404,0.302346,0.303172,0.303884,0.304483,0.304973,0.305355,0.305633,0.305809,0.305887,0.30587,0.305761,0.305566,0.305288,0.304932,0.304504,0.304008,0.303452,0.302842,0.302186,0.301493,0.300771,0.300033,0.299289,0.298555,0.297847,0.297185,0.296593,0.2961,0.295746,0.295583,0.295692,0.296206,0.297481,0.299897,0.301987,0.303729,0.305122,0.306167,0.306864,0.307212,0.307212,0.306864,0.306167,0.305122,0.303729,0.301987,0.299897,0.297481,0.296206,0.295692,0.295583,0.295746,0.2961,0.296593,0.297185,0.297847,0.298555,0.299289,0.300033,0.300771,0.301493,0.302186,0.302842,0.303452,0.304008,0.304504,0.304932,0.305288,0.305566,0.305761,0.30587,0.305887,0.305809,0.305633,0.305355,0.304973,0.304483,0.303884,0.303172,0.302346,0.301404,0.300344,0.299164,0.297863,0.29644,0.294892,0.29322,0.291422,0.289498,0.287446,0.285266,0.282959,0.280523,0.277958,0.275265,0.272444,0.269494,0.266416,0.26321,0.259878,
0.259465,0.262789,0.265986,0.269056,0.271998,0.274811,0.277497,0.280053,0.282482,0.284782,0.286954,0.288998,0.290915,0.292706,0.294371,0.295912,0.297329,0.298624,0.299797,0.300851,0.301787,0.302607,0.303313,0.303907,0.304391,0.304768,0.30504,0.305211,0.305284,0.305263,0.30515,0.30495,0.304668,0.304308,0.303875,0.303376,0.302816,0.302203,0.301544,0.300847,0.300123,0.299382,0.298635,0.297899,0.297188,0.296523,0.295929,0.295434,0.295077,0.294913,0.295018,0.29553,0.296802,0.299214,0.3013,0.303038,0.304429,0.305472,0.306167,0.306515,0.306515,0.306167,0.305472,0.304429,0.303038,0.3013,0.299214,0.296802,0.29553,0.295018,0.294913,0.295077,0.295434,0.295929,0.296523,0.297188,0.297899,0.298635,0.299382,0.300123,0.300847,0.301544,0.302203,0.302816,0.303376,0.303875,0.304308,0.304668,0.30495,0.30515,0.305263,0.305284,0.305211,0.30504,0.304768,0.304391,0.303907,0.303313,0.302607,0.301787,0.300851,0.299797,0.298624,0.297329,0.295912,0.294371,0.292706,0.290915,0.288998,0.286954,0.284782,0.282482,0.280053,0.277497,0.274811,0.271998,0.269056,0.265986,0.262789,0.259465,
0.258845,0.262157,0.265341,0.268399,0.271329,0.27413,0.276804,0.279349,0.281766,0.284054,0.286215,0.288249,0.290155,0.291936,0.29359,0.295121,0.296528,0.297813,0.298977,0.300021,0.300948,0.301759,0.302456,0.303042,0.303518,0.303887,0.304151,0.304315,0.304381,0.304352,0.304232,0.304026,0.303737,0.303371,0.302933,0.302428,0.301863,0.301245,0.300581,0.299879,0.29915,0.298405,0.297654,0.296914,0.2962,0.295531,0.294933,0.294434,0.294075,0.293906,0.294008,0.294516,0.295783,0.298188,0.300268,0.302002,0.303388,0.304429,0.305122,0.305469,0.305469,0.305122,0.304429,0.303388,0.302002,0.300268,0.298188,0.295783,0.294516,0.294008,0.293906,0.294075,0.294434,0.294933,0.295531,0.2962,0.296914,0.297654,0.298405,0.29915,0.299879,0.300581,0.301245,0.301863,0.302428,0.302933,0.303371,0.303737,0.304026,0.304232,0.304352,0.304381,0.304315,0.304151,0.303887,0.303518,0.303042,0.302456,0.301759,0.300948,0.300021,0.298977,0.297813,0.296528,0.295121,0.29359,0.291936,0.290155,0.288249,0.286215,0.284054,0.281766,0.279349,0.276804,0.27413,0.271329,0.268399,0.265341,0.262157,0.258845,
0.258019,0.261314,0.264482,0.267523,0.270436,0.273222,0.27588,0.27841,0.280811,0.283085,0.285231,0.28725,0.289142,0.290908,0.292549,0.294066,0.29546,0.296731,0.297883,0.298915,0.29983,0.300629,0.301314,0.301888,0.302353,0.302712,0.302966,0.30312,0.303176,0.303138,0.303009,0.302794,0.302497,0.302123,0.301677,0.301164,0.300592,0.299967,0.299296,0.298589,0.297854,0.297102,0.296347,0.295601,0.294881,0.294208,0.293605,0.293102,0.292738,0.292565,0.292662,0.293164,0.294424,0.29682,0.298893,0.30062,0.302002,0.303038,0.303729,0.304074,0.304074,0.303729,0.303038,0.302002,0.30062,0.298893,0.29682,0.294424,0.293164,0.292662,0.292565,0.292738,0.293102,0.293605,0.294208,0.294881,0.295601,0.296347,0.297102,0.297854,0.298589,0.299296,0.299967,0.300592,0.301164,0.301677,0.302123,0.302497,0.302794,0.303009,0.303138,0.303176,0.30312,0.302966,0.302712,0.302353,0.301888,0.301314,0.300629,0.29983,0.298915,0.297883,0.296731,0.29546,0.294066,0.292549,0.290908,0.289142,0.28725,0.285231,0.283085,0.280811,0.27841,0.27588,0.273222,0.270436,0.267523,0.264482,0.261314,0.258019,
0.256986,0.26026,0.263407,0.266428,0.269321,0.272087,0.274725,0.277235,0.279618,0.281873,0.284,0.286001,0.287875,0.289623,0.291247,0.292747,0.294124,0.29538,0.296515,0.297532,0.298431,0.299216,0.299887,0.300447,0.300898,0.301243,0.301485,0.301626,0.30167,0.30162,0.30148,0.301254,0.300946,0.300562,0.300106,0.299584,0.299003,0.298369,0.29769,0.296975,0.296233,0.295474,0.294712,0.293959,0.293234,0.292554,0.291946,0.291437,0.291066,0.290888,0.290979,0.291474,0.292725,0.29511,0.297173,0.298893,0.300268,0.3013,0.301987,0.302331,0.302331,0.301987,0.3013,0.300268,0.298893,0.297173,0.29511,0.292725,0.291474,0.290979,0.290888,0.291066,0.291437,0.291946,0.292554,0.293234,0.293959,0.294712,0.295474,0.296233,0.296975,0.29769,0.298369,0.299003,0.299584,0.300106,0.300562,0.300946,0.301254,0.30148,0.30162,0.30167,0.301626,0.301485,0.301243,0.300898,0.300447,0.299887,0.299216,0.298431,0.297532,0.296515,0.29538,0.294124,0.292747,0.291247,0.289623,0.287875,0.286001,0.284,0.281873,0.279618,0.277235,0.274725,0.272087,0.269321,0.266428,0.263407,0.26026,0.256986,
0.255747,0.258996,0.262118,0.265114,0.267983,0.270725,0.27334,0.275826,0.278186,0.280418,0.282523,0.284502,0.286355,0.288082,0.289685,0.291165,0.292522,0.293758,0.294874,0.295872,0.296753,0.29752,0.298174,0.298717,0.299152,0.299481,0.299707,0.299833,0.299862,0.299798,0.299645,0.299405,0.299085,0.298689,0.298221,0.297689,0.297097,0.296452,0.295764,0.295039,0.294288,0.293521,0.29275,0.29199,0.291256,0.29057,0.289954,0.289438,0.289061,0.288875,0.288959,0.289446,0.290687,0.293059,0.29511,0.29682,0.298188,0.299214,0.299897,0.300239,0.300239,0.299897,0.299214,0.298188,0.29682,0.29511,0.293059,0.290687,0.289446,0.288959,0.288875,0.289061,0.289438,0.289954,0.29057,0.291256,0.29199,0.29275,0.293521,0.294288,0.295039,0.295764,0.296452,0.297097,0.297689,0.298221,0.298689,0.299085,0.299405,0.299645,0.299798,0.299862,0.299833,0.299707,0.299481,0.299152,0.298717,0.298174,0.29752,0.296753,0.295872,0.294874,0.293758,0.292522,0.291165,0.289685,0.288082,0.286355,0.284502,0.282523,0.280418,0.278186,0.275826,0.27334,0.270725,0.267983,0.265114,0.262118,0.258996,0.255747,
0.254301,0.257521,0.260615,0.263584,0.266425,0.26914,0.271727,0.274187,0.276521,0.278727,0.280807,0.282761,0.284589,0.286292,0.287872,0.289328,0.290663,0.291876,0.292971,0.293947,0.294808,0.295554,0.296188,0.296712,0.297128,0.297439,0.297648,0.297757,0.297769,0.297689,0.29752,0.297266,0.296932,0.296521,0.29604,0.295495,0.294891,0.294235,0.293535,0.292799,0.292038,0.291261,0.290481,0.289712,0.28897,0.288275,0.287651,0.287127,0.286742,0.286549,0.286624,0.287101,0.288331,0.290687,0.292725,0.294424,0.295783,0.296802,0.297481,0.297821,0.297821,0.297481,0.296802,0.295783,0.294424,0.292725,0.290687,0.288331,0.287101,0.286624,0.286549,0.286742,0.287127,0.287651,0.288275,0.28897,0.289712,0.290481,0.291261,0.292038,0.292799,0.293535,0.294235,0.294891,0.295495,0.29604,0.296521,0.296932,0.297266,0.29752,0.297689,0.297769,0.297757,0.297648,0.297439,0.297128,0.296712,0.296188,0.295554,0.294808,0.293947,0.292971,0.291876,0.290663,0.289328,0.287872,0.286292,0.284589,0.282761,0.280807,0.278727,0.276521,0.274187,0.271727,0.26914,0.266425,0.263584,0.260615,0.257521,0.254301,
0.252746,0.255958,0.259047,0.262014,0.264857,0.267576,0.270171,0.272641,0.274985,0.277204,0.279297,0.281263,0.283104,0.28482,0.286411,0.287879,0.289225,0.290449,0.291555,0.292542,0.293412,0.294168,0.294812,0.295345,0.29577,0.29609,0.296307,0.296424,0.296445,0.296373,0.296211,0.295965,0.295638,0.295234,0.29476,0.294221,0.293623,0.292974,0.292279,0.291549,0.290793,0.290021,0.289246,0.288481,0.287743,0.287051,0.28643,0.285908,0.285524,0.28533,0.285404,0.285878,0.287101,0.289446,0.291474,0.293164,0.294516,0.29553,0.296206,0.296544,0.296544,0.296206,0.29553,0.294516,0.293164,0.291474,0.289446,0.287101,0.285878,0.285404,0.28533,0.285524,0.285908,0.28643,0.287051,0.287743,0.288481,0.289246,0.290021,0.290793,0.291549,0.292279,0.292974,0.293623,0.294221,0.29476,0.295234,0.295638,0.295965,0.296211,0.296373,0.296445,0.296424,0.296307,0.29609,0.29577,0.295345,0.294812,0.294168,0.293412,0.292542,0.291555,0.290449,0.289225,0.287879,0.286411,0.28482,0.283104,0.281263,0.279297,0.277204,0.274985,0.272641,0.270171,0.267576,0.264857,0.262014,0.259047,0.255958,0.252746,
