FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,240,184.877,1.1277e+08,8.86762,8, 0.000338503,,0.000338503,6.80044e-05,0.000308022,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,244,200.191,1.22892e+08,8.13722,8, 0.000407077,,0.000206534,5.99092e-05,0.000407077,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,248,215.182,1.28665e+08,7.77211,8, 0.000431127,,0.000212307,6.44111e-05,0.000431127,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,252,236.239,1.34397e+08,7.44061,8, 0.000295511,,0.000295511,6.36428e-05,0.000241832,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,256,235.719,1.64746e+08,6.06995,8, 0.000907846,,0.000186761,0.000157315,0.000907846,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,260,292.499,1.47501e+08,6.77963,8, 0.000322479,,0.000287537,5.99048e-05,0.000322479,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,264,264.243,1.5404e+08,6.49182,8, 0.00061234,,0.000181013,7.5431e-05,0.00061234,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,268,286.151,1.67141e+08,5.98296,8, 0.000688623,,0.000182255,0.000102261,0.000688623,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,272,305.152,1.65552e+08,6.0404,8, 0.000410672,,0.000280535,5.69264e-05,0.000410672,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,276,307.641,1.81106e+08,5.52164,8, 0.00154765,,0.000163454,0.000177354,0.00154765,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,280,334.191,1.85922e+08,5.37861,8, 0.000447491,,0.000265134,7.99774e-05,0.000447491,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,284,364.449,1.99541e+08,5.0115,8, 0.00122043,,0.000164674,0.000152518,0.00122043,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,288,394.944,2.02049e+08,4.9493,8, 0.00125501,,0.00014922,0.000127689,0.00125501,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,292,401.832,2.1023e+08,4.75669,8, 0.000722911,,0.000219638,9.7627e-05,0.000722911,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,296,424.522,3.56108e+08,2.80814,8, 0.00177324,,0.000146974,0.000209681,0.00177324,
Nonsmooth:sqrt(r),bicubic interp; GPU Sparse Matrix  ,300,579.592,2.4199e+08,4.1324,8, 0.000628865,,0.000221989,8.43392e-05,0.000628865,
calculator chosen: 9
func chosen: 1
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,8,0.281,163142,6129.63,8, 0.802659,,0.802659,0.411576,0.27895,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,12,0.045,150337,6651.72,8, 0.708433,,0.708433,0.359072,0.233927,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,16,0.058,191515,5221.52,8, 0.618722,,0.618722,0.302092,0.228521,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,20,0.063,278911,3585.37,8, 0.52484,,0.52484,0.264849,0.206511,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,24,0.103,393985,2538.17,8, 0.429402,,0.429402,0.23868,0.156588,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,28,0.111,352148,2839.72,8, 0.337329,,0.337329,0.217292,0.123231,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,32,0.142,602499,1659.75,8, 0.25357,,0.25357,0.198258,0.143197,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,36,0.247,550812,1815.5,8, 0.296939,,0.296939,0.180953,0.149119,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,40,0.404,664173,1505.63,8, 0.387587,,0.387587,0.164096,0.133512,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,44,0.508,931537,1073.49,8, 0.42036,,0.42036,0.146821,0.0840584,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,48,0.66,1.1638e+06,859.251,8, 0.40845,,0.40845,0.128716,0.104655,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,52,0.843,1.31661e+06,759.525,8, 0.36368,,0.36368,0.108602,0.118327,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,56,1.055,1.55518e+06,643.01,8, 0.309268,,0.309268,0.0962722,0.117183,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,60,1.488,2.46436e+06,405.785,8, 0.250328,,0.250328,0.0990198,0.0929176,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,64,1.81,2.34896e+06,425.72,8, 0.191664,,0.191664,0.0999716,0.0802275,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,68,2.337,3.67378e+06,272.199,8, 0.221735,,0.221735,0.102501,0.0965447,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,72,2.879,4.4108e+06,226.716,8, 0.284362,,0.284362,0.104869,0.10326,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,76,3.556,4.3248e+06,231.224,8, 0.312629,,0.312629,0.106953,0.0935387,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,80,4.218,6.42474e+06,155.648,8, 0.316761,,0.316761,0.108625,0.0629325,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,84,5.137,7.70947e+06,129.711,8, 0.303918,,0.303918,0.109904,0.0794067,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,88,6.007,7.79718e+06,128.251,8, 0.279131,,0.279131,0.110705,0.0904845,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,92,7.392,8.80141e+06,113.618,8, 0.24501,,0.24501,0.110925,0.08983,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,96,9.16,1.03584e+07,96.5396,8, 0.195777,,0.195777,0.110559,0.0695728,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,100,9.861,1.17265e+07,85.2772,8, 0.179417,,0.179417,0.10954,0.0652538,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,104,12.061,1.60744e+07,62.2107,8, 0.233955,,0.233955,0.107776,0.0785506,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,108,13.358,1.84355e+07,54.2431,8, 0.258342,,0.258342,0.105238,0.0837913,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,112,15.891,1.86429e+07,53.6398,8, 0.263149,,0.263149,0.101851,0.0749168,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,116,18.478,2.10411e+07,47.5261,8, 0.254083,,0.254083,0.0975024,0.0534915,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,120,20.472,2.35351e+07,42.4898,8, 0.235114,,0.235114,0.0920957,0.0674209,
Nonsmooth:sqrt(r),chebyshev interp; GPU Dense Matrix ,124,23.765,2.75962e+07,36.2369,8, 0.209634,,0.209634,0.0854567,0.0764435,
Finished a list. std::bad_alloc
calculator chosen: 7
func chosen: 1
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,8,0.305,510793,1957.74,8, 0.140203,,0.140203,0.0284706,0.0244041,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,12,0.02,97154,10292.9,8, 0.0870173,,0.0870173,0.0174278,0.0124034,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,16,0.043,163553,6114.23,8, 0.0611646,,0.0611646,0.0105458,0.00628547,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,20,0.041,161567,6189.38,8, 0.0424922,,0.0424922,0.00959417,0.00538291,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,24,0.051,160891,6215.39,8, 0.022176,,0.022176,0.00692942,0.00533051,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,28,0.053,166452,6007.74,8, 0.0126838,,0.0126838,0.00617913,0.00421059,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,32,0.07,173086,5777.47,8, 0.00665559,,0.00665559,0.00548959,0.00282994,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,36,0.1,196824,5080.68,8, 0.0178522,,0.0178522,0.00473164,0.00248302,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,40,0.133,234926,4256.66,8, 0.0194846,,0.0194846,0.00428151,0.00252038,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,44,0.174,260388,3840.42,8, 0.0194069,,0.0194069,0.00387467,0.00203088,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,48,0.216,275919,3624.25,8, 0.0156433,,0.0156433,0.0032682,0.00173868,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,52,0.241,293631,3405.63,8, 0.0100522,,0.0100522,0.00247125,0.00126886,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,56,0.33,319990,3125.1,8, 0.00742297,,0.00742297,0.00210666,0.00143616,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,60,0.356,421418,2372.94,8, 0.00704867,,0.00704867,0.00200868,0.0015936,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,64,0.413,384297,2602.15,8, 0.0102224,,0.0102224,0.00210692,0.00129124,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,68,0.5,420577,2377.69,8, 0.00749387,,0.00749387,0.00174406,0.000860594,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,72,0.652,450312,2220.68,8, 0.010161,,0.010161,0.00156204,0.000881982,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,76,0.742,506386,1974.78,8, 0.00835845,,0.00835845,0.00113029,0.00118515,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,80,0.898,571815,1748.82,8, 0.00648636,,0.00648636,0.00117944,0.000907988,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,84,0.958,603229,1657.75,8, 0.00503846,,0.00503846,0.000871468,0.000661115,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,88,1.032,665837,1501.87,8, 0.0041027,,0.0041027,0.000847924,0.000617088,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,92,1.206,732030,1366.06,8, 0.00342104,,0.00342104,0.000867834,0.00079395,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,96,1.372,799270,1251.14,8, 0.00582528,,0.00582528,0.00103126,0.000881326,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,100,1.632,877832,1139.17,8, 0.00452491,,0.00452491,0.000957545,0.000675042,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,104,1.78,988921,1011.2,8, 0.00506637,,0.00506637,0.00096685,0.000424604,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,108,1.918,1.06171e+06,941.879,8, 0.00481268,,0.00481268,0.000933172,0.000586623,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,112,2.15,1.162e+06,860.583,8, 0.00436306,,0.00436306,0.000962445,0.000728634,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,116,2.335,1.27609e+06,783.641,8, 0.00310935,,0.00310935,0.00110137,0.000527364,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,120,2.502,1.38637e+06,721.309,8, 0.00273086,,0.00273086,0.000987145,0.000442094,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,124,2.862,1.51104e+06,661.796,8, 0.0024079,,0.0024079,0.000911988,0.000440286,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,128,3.017,1.66484e+06,600.658,8, 0.00390945,,0.00390945,0.000916982,0.000554338,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,132,3.437,1.82385e+06,548.29,8, 0.00300387,,0.00300387,0.000785483,0.000561116,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,136,3.759,2.02926e+06,492.79,8, 0.00361411,,0.00361411,0.000783254,0.000412485,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,140,3.986,2.20254e+06,454.021,8, 0.00357681,,0.00357681,0.000611658,0.000298456,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,144,4.281,2.39938e+06,416.774,8, 0.00296192,,0.00296192,0.000729405,0.000427316,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,148,4.537,2.65075e+06,377.252,8, 0.00256142,,0.00256142,0.00060493,0.000480728,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,152,4.942,2.81822e+06,354.835,8, 0.00226116,,0.00226116,0.000555845,0.00034676,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,156,5.224,3.10363e+06,322.203,8, 0.0017484,,0.0017484,0.000425066,0.000263888,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,160,5.128,3.35924e+06,297.687,8, 0.00274577,,0.00274577,0.000438196,0.000316465,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,164,6.029,3.55067e+06,281.637,8, 0.00245765,,0.00245765,0.000347885,0.000449649,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,168,6.817,3.84763e+06,259.9,8, 0.0026067,,0.0026067,0.000346434,0.000429091,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,172,7.092,4.53002e+06,220.75,8, 0.00265657,,0.00265657,0.000362063,0.000295698,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,176,6.702,4.8499e+06,206.19,8, 0.0022403,,0.0022403,0.000442915,0.000250589,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,180,8.279,5.2599e+06,190.118,8, 0.00180217,,0.00180217,0.000413455,0.000325527,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,184,8.673,5.57459e+06,179.385,8, 0.00146402,,0.00146402,0.000452083,0.000397517,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,188,9.397,5.86476e+06,170.51,8, 0.00124141,,0.00124141,0.000523402,0.000348398,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,192,9.9,6.20208e+06,161.236,8, 0.00218698,,0.00218698,0.000488094,0.000214583,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,196,10.86,6.67076e+06,149.908,8, 0.00209548,,0.00209548,0.000515175,0.000264197,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,200,11.983,6.96744e+06,143.525,8, 0.00210654,,0.00210654,0.00052828,0.000321031,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,204,12.016,7.51262e+06,133.109,8, 0.00212074,,0.00212074,0.000486363,0.000317133,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,208,12.424,7.85539e+06,127.301,8, 0.00166129,,0.00166129,0.000512818,0.000201915,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,212,13.408,8.4319e+06,118.597,8, 0.0014155,,0.0014155,0.000428247,0.000177781,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,216,14.657,8.77487e+06,113.962,8, 0.0011857,,0.0011857,0.000378212,0.000300745,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,220,14.855,9.41164e+06,106.251,8, 0.00131854,,0.00131854,0.000338139,0.000312119,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,224,15.536,9.85532e+06,101.468,8, 0.00180689,,0.00180689,0.000411159,0.000260261,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,228,16.487,1.02875e+07,97.2054,8, 0.00153223,,0.00153223,0.000341181,0.000161111,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,232,17.26,1.07964e+07,92.6231,8, 0.00172422,,0.00172422,0.000315519,0.000218029,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,236,18.014,1.12447e+07,88.9309,8, 0.0017516,,0.0017516,0.000242268,0.000287634,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,240,19.057,1.18988e+07,84.0421,8, 0.00141867,,0.00141867,0.000250533,0.000224256,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,244,20.124,1.2664e+07,78.9639,8, 0.00105458,,0.00105458,0.000195354,0.00016299,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,248,21.271,1.32559e+07,75.4383,8, 0.0010498,,0.0010498,0.000201947,0.000152072,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,252,22.075,2.91061e+07,34.357,8, 0.00100742,,0.00100742,0.000209735,0.000233183,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,256,23.133,1.40953e+07,70.9458,8, 0.00153232,,0.00153232,0.000263974,0.000281667,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,260,23.922,1.51349e+07,66.0724,8, 0.00121731,,0.00121731,0.000283305,0.000198092,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,264,26.314,1.61282e+07,62.0032,8, 0.00156473,,0.00156473,0.000289093,0.000119136,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,268,26.968,3.26942e+07,30.5865,8, 0.00141006,,0.00141006,0.000313305,0.000187967,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,272,27.825,1.77446e+07,56.3552,8, 0.00114698,,0.00114698,0.000315622,0.000231537,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,276,26.987,1.90335e+07,52.5389,8, 0.000896157,,0.000896157,0.000333095,0.000183037,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,280,27.796,1.97523e+07,50.6269,8, 0.000933503,,0.000933503,0.000336496,0.000136386,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,284,29.629,2.05875e+07,48.5731,8, 0.000799716,,0.000799716,0.000325558,0.00015822,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,288,29.795,2.15628e+07,46.3763,8, 0.00125562,,0.00125562,0.000314158,0.000197405,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,292,30.996,2.28551e+07,43.7539,8, 0.00100588,,0.00100588,0.000315517,0.000206139,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,296,32.422,2.38218e+07,41.9784,8, 0.00147731,,0.00147731,0.000289847,0.00015327,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,300,34.056,2.51475e+07,39.7653,8, 0.00115848,,0.00115848,0.000222027,0.000106681,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,304,34.689,2.60264e+07,38.4225,8, 0.00107181,,0.00107181,0.000276626,0.000180813,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,308,36.264,2.71605e+07,36.8181,8, 0.000944712,,0.000944712,0.000229776,0.000210666,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,312,36.881,2.85376e+07,35.0415,8, 0.000811113,,0.000811113,0.000210852,0.000136306,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,316,39.01,2.96255e+07,33.7548,8, 0.000666969,,0.000666969,0.000163105,0.000102189,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,320,40.865,3.00327e+07,33.297,8, 0.00111105,,0.00111105,0.000169339,0.000128689,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,324,42.047,3.22427e+07,31.0147,8, 0.000902776,,0.000902776,0.000133808,0.000184065,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,328,43.056,3.34911e+07,29.8586,8, 0.00118508,,0.00118508,0.000145425,0.000173625,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,332,45.582,3.46268e+07,28.8794,8, 0.00102645,,0.00102645,0.000152398,0.000124959,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,336,47.247,3.60444e+07,27.7436,8, 0.000977759,,0.000977759,0.000177885,0.000116763,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,340,49.727,3.73316e+07,26.7869,8, 0.000705168,,0.000705168,0.000200739,0.00014728,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,344,51.388,4.17942e+07,23.9268,8, 0.000627231,,0.000627231,0.00021056,0.000187169,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,348,53.07,3.99758e+07,25.0151,8, 0.000606924,,0.000606924,0.000223637,0.000159006,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,352,55.441,4.18463e+07,23.897,8, 0.000981776,,0.000981776,0.000226452,9.49374e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,356,56.753,4.27518e+07,23.3908,8, 0.000864957,,0.000864957,0.000249933,0.000139832,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,360,58.599,4.4698e+07,22.3723,8, 0.000987443,,0.000987443,0.000237047,0.000161852,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,364,60.699,6.16042e+07,16.2327,8, 0.000943814,,0.000943814,0.00025724,0.000156748,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,368,62.715,4.78204e+07,20.9116,8, 0.000808189,,0.000808189,0.000231276,9.57638e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,372,65.689,5.04665e+07,19.8151,8, 0.000628816,,0.000628816,0.000214028,9.00427e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,376,66.356,5.22367e+07,19.1436,8, 0.000585669,,0.000585669,0.000197798,0.000143604,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,380,69.598,5.41323e+07,18.4732,8, 0.000612103,,0.000612103,0.00016148,0.000155156,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,384,71.585,5.52581e+07,18.0969,8, 0.000874914,,0.000874914,0.000204217,0.000130294,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,388,75.636,5.85197e+07,17.0883,8, 0.000708176,,0.000708176,0.000169133,7.33018e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,392,75.977,6.02487e+07,16.5979,8, 0.00084564,,0.00084564,0.000155526,0.000113491,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,396,80.522,6.20686e+07,16.1112,8, 0.000933007,,0.000933007,0.000121059,0.000160194,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,400,87.279,6.46998e+07,15.456,8, 0.000691199,,0.000691199,0.000123745,0.000120837,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,404,85.5,6.3798e+07,15.6745,8, 0.000516438,,0.000516438,9.87818e-05,8.3682e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,408,86.279,8.63399e+07,11.5821,8, 0.000528382,,0.000528382,0.000105665,9.09081e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,412,88.21,6.96911e+07,14.349,8, 0.000516954,,0.000516954,0.000120572,0.000124368,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,416,93.538,7.31246e+07,13.6753,8, 0.000802743,,0.000802743,0.000138302,0.000141781,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,420,96.614,7.69196e+07,13.0006,8, 0.000645985,,0.000645985,0.000152692,0.000107246,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,424,98.869,7.77416e+07,12.8631,8, 0.000767999,,0.000767999,0.000160803,6.24701e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,428,102.128,7.90865e+07,12.6444,8, 0.000838096,,0.000838096,0.000176904,0.000103439,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,432,102.324,8.35212e+07,11.973,8, 0.000600392,,0.000600392,0.000173844,0.00013182,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,436,104.491,8.59323e+07,11.6371,8, 0.000548916,,0.000548916,0.000206352,9.96734e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,440,108.479,9.0698e+07,11.0256,8, 0.00052288,,0.00052288,0.000180824,7.51046e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,444,110.746,9.30798e+07,10.7435,8, 0.000451892,,0.000451892,0.000188176,8.95566e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,448,114.084,9.69581e+07,10.3137,8, 0.000713899,,0.000713899,0.000187277,0.00012149,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,452,117.411,1.02777e+08,9.72976,8, 0.000598226,,0.000598226,0.000178382,0.000122169,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,456,124.348,1.06651e+08,9.3764,8, 0.000731757,,0.000731757,0.000156372,8.86804e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,460,121.663,1.07944e+08,9.26404,8, 0.000705153,,0.000705153,0.000124744,6.03441e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,464,129.388,1.12502e+08,8.88871,8, 0.000565555,,0.000565555,0.000160342,0.00010146,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,468,130.177,1.18231e+08,8.45804,8, 0.000513077,,0.000513077,0.000132833,0.000121743,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,472,137.057,1.24706e+08,8.01886,8, 0.000443807,,0.000443807,0.00012075,7.94244e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,476,139.09,1.28572e+08,7.77771,8, 0.000387104,,0.000387104,9.41732e-05,5.93558e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,480,141.764,1.57306e+08,6.35703,8, 0.000656205,,0.000656205,9.55031e-05,7.83919e-05,
Nonsmooth:sqrt(r),linear interp; GPU Sparse Matrix   ,484,147.177,1.39041e+08,7.19211,8, 0.00056433,,0.00056433,7.68585e-05,0.000115078,
